0,0,WleWHQzIoMo/N0Vb7tVTooe9J8M=,5oDpNhVkP6WCaosmkxaMD3RyxH8=
1,0,WleWHQzIoMo/N0Vb7tVTooe9J8M=,5oDpNhVkP6WCaosmkxaMD3RyxH8=
2,0,WleWHQzIoMo/N0Vb7tVTooe9J8M=,/zJ6RfIh0SyjbCdheafyyA3y8hE=
0,1,WleWHQzIoMo/N0Vb7tVTooe9J8M=,opPl+cqr/pcVwybOKUNSNh3I0HI=
1,1,WleWHQzIoMo/N0Vb7tVTooe9J8M=,opPl+cqr/pcVwybOKUNSNh3I0HI=
2,1,WleWHQzIoMo/N0Vb7tVTooe9J8M=,opPl+cqr/pcVwybOKUNSNh3I0HI=
3,1,WleWHQzIoMo/N0Vb7tVTooe9J8M=,lhSGflG9Wl0SR7qlM3AYfTduDcA=
0,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,lhSGflG9Wl0SR7qlM3AYfTduDcA=
2,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,Y5Ld7y2bNJjvvxZqhxLOgCsB2To=
3,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,Y5Ld7y2bNJjvvxZqhxLOgCsB2To=
0,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,Y5Ld7y2bNJjvvxZqhxLOgCsB2To=
