0,0,eEyLviR3vY30ZsqwbEl5tcVwlEg=,TvF6B8GZD/UnmF9Q6SKN2ElhoYw=
1,0,eEyLviR3vY30ZsqwbEl5tcVwlEg=,TvF6B8GZD/UnmF9Q6SKN2ElhoYw=
2,0,eEyLviR3vY30ZsqwbEl5tcVwlEg=,TvF6B8GZD/UnmF9Q6SKN2ElhoYw=
0,1,eEyLviR3vY30ZsqwbEl5tcVwlEg=,TvF6B8GZD/UnmF9Q6SKN2ElhoYw=
1,1,eEyLviR3vY30ZsqwbEl5tcVwlEg=,TvF6B8GZD/UnmF9Q6SKN2ElhoYw=
2,1,eEyLviR3vY30ZsqwbEl5tcVwlEg=,TvF6B8GZD/UnmF9Q6SKN2ElhoYw=
3,1,eEyLviR3vY30ZsqwbEl5tcVwlEg=,snBcLQpbP+O+db1QzoaKiWNGV0o=
0,2,eEyLviR3vY30ZsqwbEl5tcVwlEg=,bZ9/On8eMD+ZNDFq9XsEmb2W5o4=
2,2,eEyLviR3vY30ZsqwbEl5tcVwlEg=,PN7jrpLv2yGWktaheFNJ0mXeCko=
3,2,eEyLviR3vY30ZsqwbEl5tcVwlEg=,PN7jrpLv2yGWktaheFNJ0mXeCko=
0,3,eEyLviR3vY30ZsqwbEl5tcVwlEg=,PN7jrpLv2yGWktaheFNJ0mXeCko=
