0,0,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
1,0,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
2,0,1P+2Itc6P6KTuSgoPuZY289ymNg=,bhiU9La5NP5EgmLqTCpffkeuAIU=
0,1,1P+2Itc6P6KTuSgoPuZY289ymNg=,gjUzSYZjUWRdQTAYWAiZ2JutbXA=
1,1,1P+2Itc6P6KTuSgoPuZY289ymNg=,gjUzSYZjUWRdQTAYWAiZ2JutbXA=
2,1,1P+2Itc6P6KTuSgoPuZY289ymNg=,gjUzSYZjUWRdQTAYWAiZ2JutbXA=
3,1,1P+2Itc6P6KTuSgoPuZY289ymNg=,6vvfuOqdtR2p64GNNvawa/HiHzM=
0,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,6vvfuOqdtR2p64GNNvawa/HiHzM=
2,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,3jxWeVeFKjF9b/aiQCgh6tgt+2k=
3,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,3jxWeVeFKjF9b/aiQCgh6tgt+2k=
0,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,3jxWeVeFKjF9b/aiQCgh6tgt+2k=
