-2,-12,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-1,-12,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-2,-11,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-1,-11,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,mRq4CRKhcEafJPwduknbUK8ws+I=
-1,-10,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-1,-9,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
-1,-8,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
-1,-5,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-1,-4,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
-3,-3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,mRq4CRKhcEafJPwduknbUK8ws+I=
-2,-3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-1,-3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
-4,-2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
-3,-2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,mRq4CRKhcEafJPwduknbUK8ws+I=
-2,-2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-1,-2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
-4,-1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
-3,-1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,DLmpmZ+XLLKiuE8Kyut0FFLnAsc=
-2,-1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,y8POXMgK6l/dblz+DP7ah6+gUZg=
-1,-1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,y8POXMgK6l/dblz+DP7ah6+gUZg=
