0,-11,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,ykEXXOICgSZCgLq0DflszNKWNZk=
0,-10,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
0,-9,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
0,-8,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
0,-7,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
0,-6,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
0,-5,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
0,-4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
2,-4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,ykEXXOICgSZCgLq0DflszNKWNZk=
3,-4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
0,-3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,U8yONSAAS6FE2ZAFTw0VH2b5338=
1,-3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,v0YHGPQ6WTNb7sF8prvQq6rjWnE=
2,-3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
0,-2,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,pBKfPRV3SmdpUW+iDAokpl+hu1Q=
1,-2,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,pBKfPRV3SmdpUW+iDAokpl+hu1Q=
2,-2,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,pBKfPRV3SmdpUW+iDAokpl+hu1Q=
3,-2,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,d87O8BuqhuT+uEMZ61/PlWZJl5U=
0,-1,vK+1JcGLoDamzGGjPd7nMXZXauA=,pBKfPRV3SmdpUW+iDAokpl+hu1Q=
1,-1,vK+1JcGLoDamzGGjPd7nMXZXauA=,pBKfPRV3SmdpUW+iDAokpl+hu1Q=
2,-1,vK+1JcGLoDamzGGjPd7nMXZXauA=,pBKfPRV3SmdpUW+iDAokpl+hu1Q=
