0,-11,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
0,-10,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
0,-9,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
0,-8,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
0,-7,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
0,-6,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
0,-5,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
0,-4,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
0,-3,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
1,-3,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
0,-2,SYtETjftLGybkJQvr7i0xwEgFXI=,deIMqlNwCCU8l3jxucoyjOOOHs8=
1,-2,SYtETjftLGybkJQvr7i0xwEgFXI=,deIMqlNwCCU8l3jxucoyjOOOHs8=
2,-2,SYtETjftLGybkJQvr7i0xwEgFXI=,deIMqlNwCCU8l3jxucoyjOOOHs8=
3,-2,SYtETjftLGybkJQvr7i0xwEgFXI=,yL8xuIlj2JcfLZ6xHplNZrE1g2M=
0,-1,SYtETjftLGybkJQvr7i0xwEgFXI=,deIMqlNwCCU8l3jxucoyjOOOHs8=
1,-1,SYtETjftLGybkJQvr7i0xwEgFXI=,exw17ss6WM7avQc4q/+W5WBgl7Q=
2,-1,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
