0,-11,eEyLviR3vY30ZsqwbEl5tcVwlEg=,br7gMGgF5HCtXJypMmsXzNGpWJM=
0,-10,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
0,-9,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
0,-8,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
0,-7,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
0,-6,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
0,-5,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
0,-4,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
0,-3,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
1,-3,eEyLviR3vY30ZsqwbEl5tcVwlEg=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
0,-2,eEyLviR3vY30ZsqwbEl5tcVwlEg=,rWygQxxjc1vxNGJBzOJq0VAimU8=
1,-2,eEyLviR3vY30ZsqwbEl5tcVwlEg=,rWygQxxjc1vxNGJBzOJq0VAimU8=
2,-2,eEyLviR3vY30ZsqwbEl5tcVwlEg=,rWygQxxjc1vxNGJBzOJq0VAimU8=
3,-2,eEyLviR3vY30ZsqwbEl5tcVwlEg=,br7gMGgF5HCtXJypMmsXzNGpWJM=
0,-1,eEyLviR3vY30ZsqwbEl5tcVwlEg=,+2tzxQykGR8sU+AbZJSvyqGUAA4=
1,-1,eEyLviR3vY30ZsqwbEl5tcVwlEg=,TsPYua0E7MQI6pc3KP4IWEn5I8k=
2,-1,eEyLviR3vY30ZsqwbEl5tcVwlEg=,ErqH0cOQeWy19BFQAi3bc9eQK44=
