-4,0,1P+2Itc6P6KTuSgoPuZY289ymNg=,rOrXMt4W2AkmCbDI62d+2Vkutx0=
-3,0,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-2,0,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-1,0,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-4,1,1P+2Itc6P6KTuSgoPuZY289ymNg=,6vvfuOqdtR2p64GNNvawa/HiHzM=
-3,1,1P+2Itc6P6KTuSgoPuZY289ymNg=,gjUzSYZjUWRdQTAYWAiZ2JutbXA=
-2,1,1P+2Itc6P6KTuSgoPuZY289ymNg=,gjUzSYZjUWRdQTAYWAiZ2JutbXA=
-1,1,1P+2Itc6P6KTuSgoPuZY289ymNg=,gjUzSYZjUWRdQTAYWAiZ2JutbXA=
-4,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,6vvfuOqdtR2p64GNNvawa/HiHzM=
-3,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,gjUzSYZjUWRdQTAYWAiZ2JutbXA=
-2,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,gjUzSYZjUWRdQTAYWAiZ2JutbXA=
-1,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,gjUzSYZjUWRdQTAYWAiZ2JutbXA=
-2,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,3jxWeVeFKjF9b/aiQCgh6tgt+2k=
-1,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,6vvfuOqdtR2p64GNNvawa/HiHzM=
