-4,0,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,SQy10iC6Kvi/cTyeXzR63owxXkU=
-3,0,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,XSuhd7l4GgrmQq1t8OUhBMCPdSg=
-2,0,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,XSuhd7l4GgrmQq1t8OUhBMCPdSg=
-1,0,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,XSuhd7l4GgrmQq1t8OUhBMCPdSg=
-4,1,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,EHuWJE2JRxZFnT/htJroomRONkw=
-3,1,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,XSuhd7l4GgrmQq1t8OUhBMCPdSg=
-2,1,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,XSuhd7l4GgrmQq1t8OUhBMCPdSg=
-1,1,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,XSuhd7l4GgrmQq1t8OUhBMCPdSg=
-4,2,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,g0GPNSBhBDWhLHy4JrofRXxmwhQ=
-3,2,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,w8cgAM7QLrPvLgCcSfSyygDLRwQ=
-2,2,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,w8cgAM7QLrPvLgCcSfSyygDLRwQ=
-1,2,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,w8cgAM7QLrPvLgCcSfSyygDLRwQ=
-2,3,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,g0GPNSBhBDWhLHy4JrofRXxmwhQ=
-1,3,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,g0GPNSBhBDWhLHy4JrofRXxmwhQ=
-2,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,g0GPNSBhBDWhLHy4JrofRXxmwhQ=
-2,5,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,w8cgAM7QLrPvLgCcSfSyygDLRwQ=
-3,6,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,hswe3zY/q/5hskYdlFfswMUVZp0=
-2,6,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,rAuSDXRY9xyuy/WUeQl1pYECwps=
-3,7,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,g0GPNSBhBDWhLHy4JrofRXxmwhQ=
