-4,0,qg77fUaNFx9q3vXWfvvCcEFLG5A=,RAYPxkTpjacJ9Ly+v/OKvuApIP4=
-3,0,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-2,0,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-1,0,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-4,1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,cNCEWLapSlh1UgGxlxi/UJ26F1k=
-3,1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-2,1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-1,1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-4,2,qg77fUaNFx9q3vXWfvvCcEFLG5A=,cNCEWLapSlh1UgGxlxi/UJ26F1k=
-3,2,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-2,2,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-1,2,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-2,3,qg77fUaNFx9q3vXWfvvCcEFLG5A=,cNCEWLapSlh1UgGxlxi/UJ26F1k=
-1,3,qg77fUaNFx9q3vXWfvvCcEFLG5A=,cNCEWLapSlh1UgGxlxi/UJ26F1k=
-2,4,qg77fUaNFx9q3vXWfvvCcEFLG5A=,cNCEWLapSlh1UgGxlxi/UJ26F1k=
-2,5,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
-3,6,qg77fUaNFx9q3vXWfvvCcEFLG5A=,tN9VFSXrRsv1f4LuuVSjh8nioM8=
-2,6,qg77fUaNFx9q3vXWfvvCcEFLG5A=,RXyCT1MPN/tw3mdMoa60/GPiCr0=
-3,7,qg77fUaNFx9q3vXWfvvCcEFLG5A=,NXrJM1ziptLLFAJo9d+RIzkfjfk=
