-4,0,WleWHQzIoMo/N0Vb7tVTooe9J8M=,jSoqCPVBVc2G77vZbXpr1Gj5iI8=
-3,0,WleWHQzIoMo/N0Vb7tVTooe9J8M=,5oDpNhVkP6WCaosmkxaMD3RyxH8=
-2,0,WleWHQzIoMo/N0Vb7tVTooe9J8M=,5oDpNhVkP6WCaosmkxaMD3RyxH8=
-1,0,WleWHQzIoMo/N0Vb7tVTooe9J8M=,5oDpNhVkP6WCaosmkxaMD3RyxH8=
-4,1,WleWHQzIoMo/N0Vb7tVTooe9J8M=,lhSGflG9Wl0SR7qlM3AYfTduDcA=
-3,1,WleWHQzIoMo/N0Vb7tVTooe9J8M=,opPl+cqr/pcVwybOKUNSNh3I0HI=
-2,1,WleWHQzIoMo/N0Vb7tVTooe9J8M=,opPl+cqr/pcVwybOKUNSNh3I0HI=
-1,1,WleWHQzIoMo/N0Vb7tVTooe9J8M=,opPl+cqr/pcVwybOKUNSNh3I0HI=
-4,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,lhSGflG9Wl0SR7qlM3AYfTduDcA=
-3,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,opPl+cqr/pcVwybOKUNSNh3I0HI=
-2,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,opPl+cqr/pcVwybOKUNSNh3I0HI=
-1,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,opPl+cqr/pcVwybOKUNSNh3I0HI=
-2,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,Y5Ld7y2bNJjvvxZqhxLOgCsB2To=
-1,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,lhSGflG9Wl0SR7qlM3AYfTduDcA=
