-4,0,vK+1JcGLoDamzGGjPd7nMXZXauA=,vHp4XDoITKYoALtosCmDeq07gC4=
-3,0,vK+1JcGLoDamzGGjPd7nMXZXauA=,pBKfPRV3SmdpUW+iDAokpl+hu1Q=
-2,0,vK+1JcGLoDamzGGjPd7nMXZXauA=,pBKfPRV3SmdpUW+iDAokpl+hu1Q=
-1,0,vK+1JcGLoDamzGGjPd7nMXZXauA=,pBKfPRV3SmdpUW+iDAokpl+hu1Q=
-4,1,vK+1JcGLoDamzGGjPd7nMXZXauA=,vHp4XDoITKYoALtosCmDeq07gC4=
-3,1,vK+1JcGLoDamzGGjPd7nMXZXauA=,pBKfPRV3SmdpUW+iDAokpl+hu1Q=
-2,1,vK+1JcGLoDamzGGjPd7nMXZXauA=,0Ljvyrc7SzpK+0dwrubtKqkjt7A=
-1,1,vK+1JcGLoDamzGGjPd7nMXZXauA=,sMBy4As90ouLOMcNgXHmFP4OPZg=
-4,2,vK+1JcGLoDamzGGjPd7nMXZXauA=,gXH+uVJta55nu4Ix38QNiE9o5Fw=
-3,2,vK+1JcGLoDamzGGjPd7nMXZXauA=,3EeqyPIgk/Gcf/XJq9XN6rYkY+c=
-2,2,vK+1JcGLoDamzGGjPd7nMXZXauA=,3EeqyPIgk/Gcf/XJq9XN6rYkY+c=
-1,2,vK+1JcGLoDamzGGjPd7nMXZXauA=,3EeqyPIgk/Gcf/XJq9XN6rYkY+c=
-3,3,vK+1JcGLoDamzGGjPd7nMXZXauA=,CwiJa4YOhCb+UiTrh0rfnxnxTJ0=
-2,3,vK+1JcGLoDamzGGjPd7nMXZXauA=,gXH+uVJta55nu4Ix38QNiE9o5Fw=
-1,3,vK+1JcGLoDamzGGjPd7nMXZXauA=,R2F8wM9QhdK9juIDOV0G5617G1c=
-2,4,vK+1JcGLoDamzGGjPd7nMXZXauA=,gXH+uVJta55nu4Ix38QNiE9o5Fw=
-2,5,vK+1JcGLoDamzGGjPd7nMXZXauA=,3EeqyPIgk/Gcf/XJq9XN6rYkY+c=
-3,6,vK+1JcGLoDamzGGjPd7nMXZXauA=,R2F8wM9QhdK9juIDOV0G5617G1c=
-2,6,vK+1JcGLoDamzGGjPd7nMXZXauA=,CwiJa4YOhCb+UiTrh0rfnxnxTJ0=
-3,7,vK+1JcGLoDamzGGjPd7nMXZXauA=,gXH+uVJta55nu4Ix38QNiE9o5Fw=
