-7,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,URcUQHcC+kMGgVhcurHpC9rsTeI=
-4,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,URcUQHcC+kMGgVhcurHpC9rsTeI=
-3,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
-2,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
-1,0,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
-4,1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,32c2QeQpP5l36gxGljaTYIoJHDA=
-3,1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
-2,1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
-1,1,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
-4,2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,32c2QeQpP5l36gxGljaTYIoJHDA=
-3,2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
-2,2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
-1,2,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,s9QUfcEuhUQhOKMi68MGV6530n4=
-3,3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,JWP5gpVe9gDbciXxdGO7mAQ3XM4=
-2,3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,ojVsvMK8Wgu8Zec0ln9Bxcyl5zI=
-1,3,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,t/TigNcKvRPk0CLsM0Jx5Ipg/74=
-2,4,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,ojVsvMK8Wgu8Zec0ln9Bxcyl5zI=
-2,5,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,7LyrPGCw41C6a7/Apzemavzldmo=
-3,6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,t/TigNcKvRPk0CLsM0Jx5Ipg/74=
-2,6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,JWP5gpVe9gDbciXxdGO7mAQ3XM4=
-3,7,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,ojVsvMK8Wgu8Zec0ln9Bxcyl5zI=
