0,-11,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
0,-10,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
0,-9,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
0,-8,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
0,-7,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
0,-6,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
0,-5,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
0,-4,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
0,-3,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
1,-3,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
0,-2,y6wONPrPgFyOkd4AhkOA7+YkckM=,z6wIfsGzQSrtJrpxlKL8+ReB8JE=
1,-2,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
0,-1,y6wONPrPgFyOkd4AhkOA7+YkckM=,z6wIfsGzQSrtJrpxlKL8+ReB8JE=
1,-1,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
2,-1,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
