0,0,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
1,0,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
2,0,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
0,1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
1,1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
2,1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,bCtl6cW3NDF5AZpl0JZltbygEWE=
3,1,qg77fUaNFx9q3vXWfvvCcEFLG5A=,cNCEWLapSlh1UgGxlxi/UJ26F1k=
0,2,qg77fUaNFx9q3vXWfvvCcEFLG5A=,HFJUCrbX6RsWzJYUz5okXKOkAbg=
2,2,qg77fUaNFx9q3vXWfvvCcEFLG5A=,RAYPxkTpjacJ9Ly+v/OKvuApIP4=
3,2,qg77fUaNFx9q3vXWfvvCcEFLG5A=,RAYPxkTpjacJ9Ly+v/OKvuApIP4=
0,3,qg77fUaNFx9q3vXWfvvCcEFLG5A=,RAYPxkTpjacJ9Ly+v/OKvuApIP4=
