0,0,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
1,0,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
2,0,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
0,1,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
1,1,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
2,1,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
3,1,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,7Ei4gGfk+dW6XJ1R14zr6TqJPxs=
0,2,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,7o0WIynLktXHlw0L5720DsUwkQg=
2,2,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,fMjPKtJcLVSd2/Do4inDG/1mf6Y=
3,2,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,fMjPKtJcLVSd2/Do4inDG/1mf6Y=
0,3,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,fMjPKtJcLVSd2/Do4inDG/1mf6Y=
