-4,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,fMjPKtJcLVSd2/Do4inDG/1mf6Y=
-3,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,kGh1IX3tZO4BbhitOG2hRKI8bjo=
-2,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,ieBZEUlJPglk2G3PuhZ6eZ+eO+E=
-1,0,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
-4,1,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,7Ei4gGfk+dW6XJ1R14zr6TqJPxs=
-3,1,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
-2,1,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
-1,1,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
-4,2,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,7Ei4gGfk+dW6XJ1R14zr6TqJPxs=
-3,2,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
-2,2,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
-1,2,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
-2,3,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,7Ei4gGfk+dW6XJ1R14zr6TqJPxs=
-1,3,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,7Ei4gGfk+dW6XJ1R14zr6TqJPxs=
-2,4,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,7Ei4gGfk+dW6XJ1R14zr6TqJPxs=
-2,5,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,ErPbF0KWzlgheRrRa7OsngmCfbk=
-3,6,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,7o0WIynLktXHlw0L5720DsUwkQg=
-2,6,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,fMjPKtJcLVSd2/Do4inDG/1mf6Y=
-3,7,Hwg9m1qBhhDkFeL4g2WtG2VE1rQ=,7Ei4gGfk+dW6XJ1R14zr6TqJPxs=
