-2,-12,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
-1,-12,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
-2,-11,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
-1,-11,SYtETjftLGybkJQvr7i0xwEgFXI=,xGV4QOGDMsVdJ4UCJBsjQyerr/M=
-1,-10,SYtETjftLGybkJQvr7i0xwEgFXI=,yL8xuIlj2JcfLZ6xHplNZrE1g2M=
-1,-9,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
-1,-8,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
-1,-5,SYtETjftLGybkJQvr7i0xwEgFXI=,yL8xuIlj2JcfLZ6xHplNZrE1g2M=
-1,-4,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
-1,-3,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
-1,-2,SYtETjftLGybkJQvr7i0xwEgFXI=,Yy/Gddzcl500rSu5crOrD6T75k0=
-2,-1,SYtETjftLGybkJQvr7i0xwEgFXI=,deIMqlNwCCU8l3jxucoyjOOOHs8=
-1,-1,SYtETjftLGybkJQvr7i0xwEgFXI=,deIMqlNwCCU8l3jxucoyjOOOHs8=
