-2,-12,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
-1,-12,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
-2,-11,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
-1,-11,y6wONPrPgFyOkd4AhkOA7+YkckM=,S9BI8geDzGiRD53V454rP8KWeus=
-1,-10,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
-1,-9,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
-1,-8,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
-1,-5,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
-1,-4,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
-1,-3,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
-1,-2,y6wONPrPgFyOkd4AhkOA7+YkckM=,0+8CapRF8PMSXuMHKVGL87yqUHY=
-2,-1,y6wONPrPgFyOkd4AhkOA7+YkckM=,z6wIfsGzQSrtJrpxlKL8+ReB8JE=
-1,-1,y6wONPrPgFyOkd4AhkOA7+YkckM=,z6wIfsGzQSrtJrpxlKL8+ReB8JE=
