-3,-23,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,uFUzXZmCUWVlHMjwYRhmCtQrMoc=
-2,-23,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,uFUzXZmCUWVlHMjwYRhmCtQrMoc=
-3,-22,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,uFUzXZmCUWVlHMjwYRhmCtQrMoc=
-2,-22,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,z7j10LgFz2s3TgvT1/sVbCK6bK4=
-2,-21,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,uFUzXZmCUWVlHMjwYRhmCtQrMoc=
-1,-21,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,z7j10LgFz2s3TgvT1/sVbCK6bK4=
-1,-20,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,uFUzXZmCUWVlHMjwYRhmCtQrMoc=
-1,-18,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
-1,-17,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
-1,-16,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,uFUzXZmCUWVlHMjwYRhmCtQrMoc=
-1,-15,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,uFUzXZmCUWVlHMjwYRhmCtQrMoc=
-1,-9,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,uFUzXZmCUWVlHMjwYRhmCtQrMoc=
-1,-8,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,uFUzXZmCUWVlHMjwYRhmCtQrMoc=
-1,-7,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
-1,-6,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
-1,-5,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,ImUTD9W3OlrYewrS3yArBZ13nag=
-1,-4,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,kIQKWLo9b9osB1x+zRox1pyCpzc=
-1,-3,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,prJeiKxQp2ovoZ8s6FgTiAwe084=
-4,-2,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,kIQKWLo9b9osB1x+zRox1pyCpzc=
-3,-2,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,vgcFlkmVsBtRBWtF5Otnt8jOdQw=
-2,-2,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,vgcFlkmVsBtRBWtF5Otnt8jOdQw=
-1,-2,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,6hJxTqdLRokfoeq+DjothuErtVA=
-4,-1,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,zSHrk1miuR56N5R4eXr/Ackvp0k=
-3,-1,9EzXnn3DGfn/Fw7ih0D6GGx+fSI=,qS42rAWhzy+6xxnWa+xWInP3r48=
-2,-1,AkMm/KbXPw3wY9pevkVEI82yHlw=,qS42rAWhzy+6xxnWa+xWInP3r48=
-1,-1,AkMm/KbXPw3wY9pevkVEI82yHlw=,qS42rAWhzy+6xxnWa+xWInP3r48=
