-3,-23,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,7Zu62NaFDGvDTph1d38nZouf1yU=
-2,-23,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,7Zu62NaFDGvDTph1d38nZouf1yU=
-3,-22,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,7Zu62NaFDGvDTph1d38nZouf1yU=
-2,-22,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,9bqbH+Jk+h2n57fB8hU9RGePeuI=
-2,-21,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,7Zu62NaFDGvDTph1d38nZouf1yU=
-1,-21,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,9bqbH+Jk+h2n57fB8hU9RGePeuI=
-1,-20,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,7Zu62NaFDGvDTph1d38nZouf1yU=
-1,-18,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
-1,-17,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
-1,-16,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,2rc2vAtdHxRlv6NH3X2qEgEh0sQ=
-1,-15,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,2rc2vAtdHxRlv6NH3X2qEgEh0sQ=
-1,-9,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,2rc2vAtdHxRlv6NH3X2qEgEh0sQ=
-1,-8,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,2rc2vAtdHxRlv6NH3X2qEgEh0sQ=
-1,-7,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
-6,-6,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
-5,-6,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,uS+K6xEq1wSuhqnVriC18S6kx4c=
-1,-6,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
-5,-5,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,uS+K6xEq1wSuhqnVriC18S6kx4c=
-4,-5,N82OGJNwvKWWKA3htsNaGiq/iV4=,2rc2vAtdHxRlv6NH3X2qEgEh0sQ=
-1,-5,N82OGJNwvKWWKA3htsNaGiq/iV4=,HJa42lCD3x1MN3VPPigcbWxHhY8=
-7,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,opIG7kKlABdp2MJESt50l56acTQ=
-6,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,QfyPFb0wJnR+niT0PKTnx6Y6vOw=
-5,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,dkMonMmVFWHTxrcEVj9tofdT4ug=
-4,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,2rc2vAtdHxRlv6NH3X2qEgEh0sQ=
-1,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,opIG7kKlABdp2MJESt50l56acTQ=
-7,-3,N82OGJNwvKWWKA3htsNaGiq/iV4=,opIG7kKlABdp2MJESt50l56acTQ=
-6,-3,N82OGJNwvKWWKA3htsNaGiq/iV4=,QfyPFb0wJnR+niT0PKTnx6Y6vOw=
-1,-3,N82OGJNwvKWWKA3htsNaGiq/iV4=,0JFnOjL/SoAnDcUCxeTRTvOC6Kw=
-4,-2,N82OGJNwvKWWKA3htsNaGiq/iV4=,opIG7kKlABdp2MJESt50l56acTQ=
-3,-2,N82OGJNwvKWWKA3htsNaGiq/iV4=,QfyPFb0wJnR+niT0PKTnx6Y6vOw=
-2,-2,N82OGJNwvKWWKA3htsNaGiq/iV4=,QfyPFb0wJnR+niT0PKTnx6Y6vOw=
-1,-2,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
-8,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,d/b3Wwm76Bsll23IwOtNPhdkPnk=
-7,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,d/b3Wwm76Bsll23IwOtNPhdkPnk=
-5,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,zmbJ/UFyIkDyUjYQG9nZxPGqrzw=
-4,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
-3,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
-2,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
-1,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
