-6,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,OAWU8DxF/uxNNPA5auxpNQRsLyg=
-5,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,OAWU8DxF/uxNNPA5auxpNQRsLyg=
-4,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,TgsRtEjoh+A0EFzd3qQl6yL6ZhQ=
-3,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,TgsRtEjoh+A0EFzd3qQl6yL6ZhQ=
-2,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,TgsRtEjoh+A0EFzd3qQl6yL6ZhQ=
-1,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,TgsRtEjoh+A0EFzd3qQl6yL6ZhQ=
-7,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,jSFb10P/fIdNglgCGX6CTv2be7c=
-6,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,s7jdjHMer7+LDyfsTNfdhiD4Uuk=
-5,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,s7jdjHMer7+LDyfsTNfdhiD4Uuk=
-4,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,s7jdjHMer7+LDyfsTNfdhiD4Uuk=
-3,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,s7jdjHMer7+LDyfsTNfdhiD4Uuk=
-2,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,s7jdjHMer7+LDyfsTNfdhiD4Uuk=
-1,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,s7jdjHMer7+LDyfsTNfdhiD4Uuk=
-7,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,+4mkyzxD+IHQsEyL1DfI6Q0Lamo=
-6,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
-5,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
-4,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
-3,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
-2,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
-1,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
-7,3,SU00DiVDDoBZPM6VCoaPXGKqD2I=,BGcNUCJiVHnLR6FcS1+qhVTAwUQ=
-6,3,SU00DiVDDoBZPM6VCoaPXGKqD2I=,FgWQkjW4z7NioOW454gn73SGfmE=
-5,3,SU00DiVDDoBZPM6VCoaPXGKqD2I=,ejvN8muf2ZC7RZA4vSnafpfr1tc=
-4,3,SU00DiVDDoBZPM6VCoaPXGKqD2I=,ejvN8muf2ZC7RZA4vSnafpfr1tc=
-3,3,SU00DiVDDoBZPM6VCoaPXGKqD2I=,ejvN8muf2ZC7RZA4vSnafpfr1tc=
-2,3,SU00DiVDDoBZPM6VCoaPXGKqD2I=,ejvN8muf2ZC7RZA4vSnafpfr1tc=
-1,3,SU00DiVDDoBZPM6VCoaPXGKqD2I=,ejvN8muf2ZC7RZA4vSnafpfr1tc=
-7,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
-6,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
-5,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
-4,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
-3,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
-2,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
-1,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
-7,5,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,usRrFLEV6zewOZkQ9w/dcotzVjI=
-6,5,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,BGcNUCJiVHnLR6FcS1+qhVTAwUQ=
-5,5,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,BGcNUCJiVHnLR6FcS1+qhVTAwUQ=
-4,5,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,yW6uH0a3zPFmxbvda+tNQtnmn7E=
-3,5,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
-2,5,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
-1,5,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
-3,6,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,hq3SZlugoX+x4YjgbJnLllZ7w/I=
-2,6,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,usRrFLEV6zewOZkQ9w/dcotzVjI=
-1,6,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,BGcNUCJiVHnLR6FcS1+qhVTAwUQ=
-3,7,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,XSuhd7l4GgrmQq1t8OUhBMCPdSg=
-3,8,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,jncOjije1bNVp4Aof9TQ1lcq+Nw=
-3,9,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,jncOjije1bNVp4Aof9TQ1lcq+Nw=
-4,10,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,SQy10iC6Kvi/cTyeXzR63owxXkU=
-3,10,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,jncOjije1bNVp4Aof9TQ1lcq+Nw=
-4,11,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,EHuWJE2JRxZFnT/htJroomRONkw=
-3,11,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,SQy10iC6Kvi/cTyeXzR63owxXkU=
-5,12,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,SQy10iC6Kvi/cTyeXzR63owxXkU=
-4,12,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,jncOjije1bNVp4Aof9TQ1lcq+Nw=
-6,13,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,SQy10iC6Kvi/cTyeXzR63owxXkU=
-5,13,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,jncOjije1bNVp4Aof9TQ1lcq+Nw=
-6,14,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,EHuWJE2JRxZFnT/htJroomRONkw=
-5,14,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,EHuWJE2JRxZFnT/htJroomRONkw=
