-6,0,Mj0eiJiSTn9trkUFko+yItwinHw=,GUsM+lTQQyKX4Ng3MOXOtiQZaIU=
-5,0,Mj0eiJiSTn9trkUFko+yItwinHw=,GUsM+lTQQyKX4Ng3MOXOtiQZaIU=
-4,0,Mj0eiJiSTn9trkUFko+yItwinHw=,IuZoxODBm2M6sdVg1LrI8CR3fvM=
-3,0,Mj0eiJiSTn9trkUFko+yItwinHw=,IuZoxODBm2M6sdVg1LrI8CR3fvM=
-2,0,Mj0eiJiSTn9trkUFko+yItwinHw=,IuZoxODBm2M6sdVg1LrI8CR3fvM=
-1,0,Mj0eiJiSTn9trkUFko+yItwinHw=,IuZoxODBm2M6sdVg1LrI8CR3fvM=
-7,1,Mj0eiJiSTn9trkUFko+yItwinHw=,fbyR+Xwb+tRHC43SnqyyJGb7zGk=
-6,1,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-5,1,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-4,1,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-3,1,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-2,1,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-1,1,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-7,2,Mj0eiJiSTn9trkUFko+yItwinHw=,n3CqERer/23IfqcyHQ5vM0A8MRc=
-6,2,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-5,2,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-4,2,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-3,2,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-2,2,Mj0eiJiSTn9trkUFko+yItwinHw=,LIY8/fiAPD6kucKxKb2WeScUIKU=
-1,2,Mj0eiJiSTn9trkUFko+yItwinHw=,80zrTjZWJiEc2iRaADFMaust7iU=
-7,3,Mj0eiJiSTn9trkUFko+yItwinHw=,Xr8Saa0QeEW7YrG9QqkQ9aCFuP8=
-6,3,Mj0eiJiSTn9trkUFko+yItwinHw=,eykkYoFkaPBoIjPVIX+izk2EKkU=
-5,3,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
-4,3,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
-3,3,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
-2,3,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
-1,3,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
-7,4,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
-6,4,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
-5,4,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
-4,4,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
-3,4,Mj0eiJiSTn9trkUFko+yItwinHw=,7ICbaBRmuCtxSGMq822w3TUlEsA=
-2,4,Mj0eiJiSTn9trkUFko+yItwinHw=,k9NfwLFC91aYfp3snb1ZVdpcS7U=
-1,4,Mj0eiJiSTn9trkUFko+yItwinHw=,k9NfwLFC91aYfp3snb1ZVdpcS7U=
-7,5,Mj0eiJiSTn9trkUFko+yItwinHw=,4nr8iEAKAkctEtsO7NWYEhoN1EI=
-6,5,Mj0eiJiSTn9trkUFko+yItwinHw=,tjAWuOsqeJuqW9TWLPDJxAhnM9M=
