-6,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,KqJ9Y8VZ4mlMh5iDxIju12eGvLo=
-5,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,KqJ9Y8VZ4mlMh5iDxIju12eGvLo=
-4,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,Y7pSfqyoqf2tMcsultN8MsM06NU=
-3,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
-2,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
-1,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
-7,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,KqJ9Y8VZ4mlMh5iDxIju12eGvLo=
-6,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
-5,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
-4,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
-3,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
-2,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
-1,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
-7,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,40d6K6UZqTDC/eVJfhz/X/i+xRU=
-6,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-5,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-4,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-3,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-2,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-1,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-7,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,uFxM1GbvHXnNdSnScNmlhvxOR18=
-6,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,H3rdnMHVpWQphcHbzhpzlAeU/d8=
-5,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-4,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-3,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-2,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-1,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
-7,4,1P+2Itc6P6KTuSgoPuZY289ymNg=,RJTjyp3MRYaIpmC84ibvtT2pck8=
-6,4,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-5,4,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-4,4,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-3,4,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-2,4,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-1,4,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-7,5,1P+2Itc6P6KTuSgoPuZY289ymNg=,rOrXMt4W2AkmCbDI62d+2Vkutx0=
-6,5,1P+2Itc6P6KTuSgoPuZY289ymNg=,ilpAdVSEj3ZcI0y0dYVdMRqM/xI=
-5,5,1P+2Itc6P6KTuSgoPuZY289ymNg=,ilpAdVSEj3ZcI0y0dYVdMRqM/xI=
-4,5,1P+2Itc6P6KTuSgoPuZY289ymNg=,SEoO4VmssUTUUSt0OQcx9zuMz9s=
-3,5,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-2,5,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-1,5,1P+2Itc6P6KTuSgoPuZY289ymNg=,iwbskzV7p1CEh9Xxa+VKNd/tH4k=
-3,6,1P+2Itc6P6KTuSgoPuZY289ymNg=,ilpAdVSEj3ZcI0y0dYVdMRqM/xI=
-2,6,1P+2Itc6P6KTuSgoPuZY289ymNg=,rOrXMt4W2AkmCbDI62d+2Vkutx0=
-1,6,1P+2Itc6P6KTuSgoPuZY289ymNg=,ilpAdVSEj3ZcI0y0dYVdMRqM/xI=
