-8,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,d/b3Wwm76Bsll23IwOtNPhdkPnk=
-6,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,34QLSkjnAd7MzOe867vkYnNUzdE=
-5,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
-4,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
-3,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
-2,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
-1,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
-7,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,qPrNq37y01CchbdVVypq/J70k90=
-6,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
-5,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
-4,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
-3,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
-2,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
-1,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
-7,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,2p909cOPW1r74gNyM+kpIVW3PvM=
-6,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,BCidqJ47Uo+HHHdDj0cPp6DTi9A=
-5,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,BCidqJ47Uo+HHHdDj0cPp6DTi9A=
-4,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,BCidqJ47Uo+HHHdDj0cPp6DTi9A=
-3,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,BCidqJ47Uo+HHHdDj0cPp6DTi9A=
-2,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,BCidqJ47Uo+HHHdDj0cPp6DTi9A=
-1,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,BCidqJ47Uo+HHHdDj0cPp6DTi9A=
-7,3,N82OGJNwvKWWKA3htsNaGiq/iV4=,YweXE07LqH49sK+EBka9hCYCypI=
-6,3,N82OGJNwvKWWKA3htsNaGiq/iV4=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
-5,3,N82OGJNwvKWWKA3htsNaGiq/iV4=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
-4,3,N82OGJNwvKWWKA3htsNaGiq/iV4=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
-3,3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
-2,3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
-1,3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
-7,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
-6,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
-5,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
-4,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
-3,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
-2,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
-1,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
-7,5,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,3fzi92Il+mhMQUATaO/vl56UiOE=
-6,5,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,lL+GCGyqOypMjkpJap/AQvbBqqw=
