-6,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,0WKMVz4k233e61To6r/qfaAoGQM=
-5,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,0WKMVz4k233e61To6r/qfaAoGQM=
-4,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,0WKMVz4k233e61To6r/qfaAoGQM=
-3,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,bE9kN6Ur1Bm6L6apOQvccqBdKgw=
-2,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,bE9kN6Ur1Bm6L6apOQvccqBdKgw=
-1,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,bE9kN6Ur1Bm6L6apOQvccqBdKgw=
-7,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,BT5t14ad+gHw6hPcUN+3QiJPphM=
-6,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,xchjN8ZjB8R0E7meivVeEWENs3w=
-5,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,xchjN8ZjB8R0E7meivVeEWENs3w=
-4,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,xchjN8ZjB8R0E7meivVeEWENs3w=
-3,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,xchjN8ZjB8R0E7meivVeEWENs3w=
-2,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,xchjN8ZjB8R0E7meivVeEWENs3w=
-1,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,xchjN8ZjB8R0E7meivVeEWENs3w=
-7,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,4L/90XL3HcJv63aH7xVpUtOiWGQ=
-6,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,y/eA8NstCJTwERKREJ+/DUQqCFg=
-5,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,y/eA8NstCJTwERKREJ+/DUQqCFg=
-4,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,y/eA8NstCJTwERKREJ+/DUQqCFg=
-3,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,y/eA8NstCJTwERKREJ+/DUQqCFg=
-2,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,y/eA8NstCJTwERKREJ+/DUQqCFg=
-1,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
-7,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,ICtaNwuLTn+bhsO20hJaayoLmH0=
-6,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,Vl/kM8ihuyrw5/A+WF4unPVZpCc=
-5,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
-4,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
-3,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
-2,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
-1,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
-7,4,WleWHQzIoMo/N0Vb7tVTooe9J8M=,7lPxVd3ClAD4MGGJ4ZiFMLvjnnI=
-6,4,WleWHQzIoMo/N0Vb7tVTooe9J8M=,7lPxVd3ClAD4MGGJ4ZiFMLvjnnI=
-5,4,WleWHQzIoMo/N0Vb7tVTooe9J8M=,7lPxVd3ClAD4MGGJ4ZiFMLvjnnI=
-4,4,WleWHQzIoMo/N0Vb7tVTooe9J8M=,7lPxVd3ClAD4MGGJ4ZiFMLvjnnI=
-3,4,WleWHQzIoMo/N0Vb7tVTooe9J8M=,7lPxVd3ClAD4MGGJ4ZiFMLvjnnI=
-2,4,WleWHQzIoMo/N0Vb7tVTooe9J8M=,EavfsCJ1GJPA++PdO813roLSmUI=
-1,4,WleWHQzIoMo/N0Vb7tVTooe9J8M=,5oDpNhVkP6WCaosmkxaMD3RyxH8=
-7,5,WleWHQzIoMo/N0Vb7tVTooe9J8M=,jSoqCPVBVc2G77vZbXpr1Gj5iI8=
-6,5,WleWHQzIoMo/N0Vb7tVTooe9J8M=,mM4Ea0G5Ebln3KPq6Y/dKcehgy0=
-5,5,WleWHQzIoMo/N0Vb7tVTooe9J8M=,mM4Ea0G5Ebln3KPq6Y/dKcehgy0=
-4,5,WleWHQzIoMo/N0Vb7tVTooe9J8M=,69wdZMmf7LRiKtQpfsIqGe+NZEM=
-3,5,WleWHQzIoMo/N0Vb7tVTooe9J8M=,5oDpNhVkP6WCaosmkxaMD3RyxH8=
-2,5,WleWHQzIoMo/N0Vb7tVTooe9J8M=,5oDpNhVkP6WCaosmkxaMD3RyxH8=
-1,5,WleWHQzIoMo/N0Vb7tVTooe9J8M=,5oDpNhVkP6WCaosmkxaMD3RyxH8=
-3,6,WleWHQzIoMo/N0Vb7tVTooe9J8M=,mM4Ea0G5Ebln3KPq6Y/dKcehgy0=
-2,6,WleWHQzIoMo/N0Vb7tVTooe9J8M=,jSoqCPVBVc2G77vZbXpr1Gj5iI8=
-1,6,WleWHQzIoMo/N0Vb7tVTooe9J8M=,mM4Ea0G5Ebln3KPq6Y/dKcehgy0=
