0,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,bE9kN6Ur1Bm6L6apOQvccqBdKgw=
1,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,bE9kN6Ur1Bm6L6apOQvccqBdKgw=
2,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,bE9kN6Ur1Bm6L6apOQvccqBdKgw=
3,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,bE9kN6Ur1Bm6L6apOQvccqBdKgw=
4,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,bE9kN6Ur1Bm6L6apOQvccqBdKgw=
5,0,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,xchjN8ZjB8R0E7meivVeEWENs3w=
0,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,xchjN8ZjB8R0E7meivVeEWENs3w=
1,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,xchjN8ZjB8R0E7meivVeEWENs3w=
2,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,xchjN8ZjB8R0E7meivVeEWENs3w=
3,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,8oCsHSM3etOxxQIGTGVHlTdbELU=
4,1,jGwmG2jJyJ2ZNVeA3WVG4zvik78=,8oCsHSM3etOxxQIGTGVHlTdbELU=
5,1,WleWHQzIoMo/N0Vb7tVTooe9J8M=,xchjN8ZjB8R0E7meivVeEWENs3w=
0,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
1,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
2,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
3,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
4,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
5,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
6,2,WleWHQzIoMo/N0Vb7tVTooe9J8M=,ICtaNwuLTn+bhsO20hJaayoLmH0=
0,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
1,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,ICtaNwuLTn+bhsO20hJaayoLmH0=
2,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,ICtaNwuLTn+bhsO20hJaayoLmH0=
3,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,ICtaNwuLTn+bhsO20hJaayoLmH0=
4,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,yIcPB1LjsDfiXf35gMtRs3HFQag=
5,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,Vl/kM8ihuyrw5/A+WF4unPVZpCc=
6,3,WleWHQzIoMo/N0Vb7tVTooe9J8M=,BLee8XXgZdEbPnUk3Q53XxBurws=
0,4,WleWHQzIoMo/N0Vb7tVTooe9J8M=,69wdZMmf7LRiKtQpfsIqGe+NZEM=
5,4,WleWHQzIoMo/N0Vb7tVTooe9J8M=,jSoqCPVBVc2G77vZbXpr1Gj5iI8=
6,4,WleWHQzIoMo/N0Vb7tVTooe9J8M=,jSoqCPVBVc2G77vZbXpr1Gj5iI8=
0,5,WleWHQzIoMo/N0Vb7tVTooe9J8M=,mM4Ea0G5Ebln3KPq6Y/dKcehgy0=
0,6,WleWHQzIoMo/N0Vb7tVTooe9J8M=,jSoqCPVBVc2G77vZbXpr1Gj5iI8=
