0,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
1,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
2,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
3,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
4,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
5,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
6,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
7,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
8,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,0+e7Vhb51ZbVCSLACGmDwAhlidY=
9,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,0+e7Vhb51ZbVCSLACGmDwAhlidY=
10,0,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,6PzGxSxdidW4rkDAy9MLgeYgOps=
0,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,ln+XUavTcsGV4GrWrprMNamgsPc=
1,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
2,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
3,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
4,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
5,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
10,1,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,hh/sRoZz3m5f4yEqMLowKpM93rM=
0,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
1,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
2,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
3,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
4,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
5,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,oxaAf1quBODJ38hTIFq+4Z+gUWQ=
6,2,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,9F5A9BIg/sK3lDYxQ1jMKAjWYfg=
0,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
1,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
2,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
3,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
4,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
5,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
6,3,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,GQeVjDhMsf3xMHi+SbS/nsJ+CVI=
0,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,qeKQ5LS3k62dzeBJ0wcxMogrm9E=
1,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,qeKQ5LS3k62dzeBJ0wcxMogrm9E=
2,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,qeKQ5LS3k62dzeBJ0wcxMogrm9E=
3,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,qeKQ5LS3k62dzeBJ0wcxMogrm9E=
4,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,7h8bk+XWjW7VVpRXsfXMjVg3bbY=
5,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,SJruKhZKiLPKGcFRLr8eJuijGEM=
6,4,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,hiy6gh58zHMfmTwi7xQ0otckJaM=
0,5,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,rgqvymZ5xQCPtjh0PpV5auSF3pw=
1,5,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,fIC0OymH02gaSnovy1ecqrwLyiQ=
2,5,oQSxrBmSuMxIOfBnoCoEbXi9SJs=,+ctGLcVuP2VdYDtGfxiQ9CVkXpc=
3,5,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,+ctGLcVuP2VdYDtGfxiQ9CVkXpc=
6,5,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,fIC0OymH02gaSnovy1ecqrwLyiQ=
0,6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,4emtE15lExDQ6AcFgZQ9fga/nlo=
3,6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,rgqvymZ5xQCPtjh0PpV5auSF3pw=
4,6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,4emtE15lExDQ6AcFgZQ9fga/nlo=
6,6,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,fIC0OymH02gaSnovy1ecqrwLyiQ=
3,7,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,4emtE15lExDQ6AcFgZQ9fga/nlo=
4,7,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,rgqvymZ5xQCPtjh0PpV5auSF3pw=
5,7,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,fIC0OymH02gaSnovy1ecqrwLyiQ=
6,7,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,4emtE15lExDQ6AcFgZQ9fga/nlo=
4,8,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
5,8,Aks/o5Jpg0BwZ5EL8DfiMpVxeUs=,j1wEv+xwWR78Oh312XnHg030e9Q=
