0,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
1,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,8BBbLXo0/Id6W6O1NghzMtx2/ys=
2,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,8BBbLXo0/Id6W6O1NghzMtx2/ys=
3,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,8BBbLXo0/Id6W6O1NghzMtx2/ys=
4,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,8BBbLXo0/Id6W6O1NghzMtx2/ys=
5,0,N82OGJNwvKWWKA3htsNaGiq/iV4=,8BBbLXo0/Id6W6O1NghzMtx2/ys=
0,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
1,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
2,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
3,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
4,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,uvcuaWbD+QITyLFV9ohH5k8il6A=
5,1,N82OGJNwvKWWKA3htsNaGiq/iV4=,LbA76abh1gSDRTswVNkxXSmqyiE=
0,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,BCidqJ47Uo+HHHdDj0cPp6DTi9A=
1,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,BCidqJ47Uo+HHHdDj0cPp6DTi9A=
2,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,LK0oERBJ5Zw4HuCu1bdQkQB5yxk=
3,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
4,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
5,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
6,2,N82OGJNwvKWWKA3htsNaGiq/iV4=,YweXE07LqH49sK+EBka9hCYCypI=
0,3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
1,3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
2,3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
3,3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,kDFZiHrbLPJ2y9Fw9bXBAn+b4RE=
4,3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
5,3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,7mvoqQ7HW6sBcSpSDhH2pvuWwaQ=
6,3,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,F51UopvlvTpHlCdkBeRX69IxAfY=
0,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
1,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
2,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
3,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
4,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,lL+GCGyqOypMjkpJap/AQvbBqqw=
5,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,lL+GCGyqOypMjkpJap/AQvbBqqw=
6,4,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,lL+GCGyqOypMjkpJap/AQvbBqqw=
0,5,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,L5a2AMYwTxILOF05fdZiKQKDoOc=
1,5,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,lL+GCGyqOypMjkpJap/AQvbBqqw=
2,5,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,BCq6jm35vracpNNGjfbN3CDxuj0=
3,5,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,BCq6jm35vracpNNGjfbN3CDxuj0=
6,5,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,lL+GCGyqOypMjkpJap/AQvbBqqw=
0,6,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,ykEXXOICgSZCgLq0DflszNKWNZk=
3,6,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,zpBz1B6nooUve9bXjlAAItt8eBk=
4,6,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,ykEXXOICgSZCgLq0DflszNKWNZk=
6,6,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
3,7,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,ykEXXOICgSZCgLq0DflszNKWNZk=
4,7,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,zpBz1B6nooUve9bXjlAAItt8eBk=
5,7,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
6,7,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,ykEXXOICgSZCgLq0DflszNKWNZk=
4,8,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
5,8,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,4yA+1DL9oisE3/nn5K85zypaFko=
4,9,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,ykEXXOICgSZCgLq0DflszNKWNZk=
5,9,1RVOE+IkiSXv7EGUHlt1JCw+zNE=,ykEXXOICgSZCgLq0DflszNKWNZk=
