0,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
1,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
2,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
3,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
4,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
5,0,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
0,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
1,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
2,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,Bt6ZR2r0deUjj6pScc3x0mc6xoc=
3,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,Y7pSfqyoqf2tMcsultN8MsM06NU=
4,1,/z/fiV0HBT58esRuIQR6X/mYZi0=,1nm739UMgEKragpnHrysOxnil00=
5,1,1P+2Itc6P6KTuSgoPuZY289ymNg=,cwt9YEmI4N7bevt8yQCLDOLzaI8=
0,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
1,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
2,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
3,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
4,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
5,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
6,2,1P+2Itc6P6KTuSgoPuZY289ymNg=,uFxM1GbvHXnNdSnScNmlhvxOR18=
0,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
1,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,uFxM1GbvHXnNdSnScNmlhvxOR18=
2,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,uFxM1GbvHXnNdSnScNmlhvxOR18=
3,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,uFxM1GbvHXnNdSnScNmlhvxOR18=
4,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,40d6K6UZqTDC/eVJfhz/X/i+xRU=
5,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,H3rdnMHVpWQphcHbzhpzlAeU/d8=
6,3,1P+2Itc6P6KTuSgoPuZY289ymNg=,GqXhWbulle4K5+hO/OdrE5lNPCs=
0,4,1P+2Itc6P6KTuSgoPuZY289ymNg=,SEoO4VmssUTUUSt0OQcx9zuMz9s=
5,4,1P+2Itc6P6KTuSgoPuZY289ymNg=,rOrXMt4W2AkmCbDI62d+2Vkutx0=
6,4,1P+2Itc6P6KTuSgoPuZY289ymNg=,rOrXMt4W2AkmCbDI62d+2Vkutx0=
0,5,1P+2Itc6P6KTuSgoPuZY289ymNg=,ilpAdVSEj3ZcI0y0dYVdMRqM/xI=
0,6,1P+2Itc6P6KTuSgoPuZY289ymNg=,rOrXMt4W2AkmCbDI62d+2Vkutx0=
