0,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,TgsRtEjoh+A0EFzd3qQl6yL6ZhQ=
1,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,TgsRtEjoh+A0EFzd3qQl6yL6ZhQ=
2,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,TgsRtEjoh+A0EFzd3qQl6yL6ZhQ=
3,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,TgsRtEjoh+A0EFzd3qQl6yL6ZhQ=
4,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,TgsRtEjoh+A0EFzd3qQl6yL6ZhQ=
5,0,SU00DiVDDoBZPM6VCoaPXGKqD2I=,TgsRtEjoh+A0EFzd3qQl6yL6ZhQ=
0,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,s7jdjHMer7+LDyfsTNfdhiD4Uuk=
1,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,s7jdjHMer7+LDyfsTNfdhiD4Uuk=
2,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,s7jdjHMer7+LDyfsTNfdhiD4Uuk=
3,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,ek+ij/2yLChl4QX1TRNePNy3F/8=
4,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,W3m9TlVlmVeJWcni56WsYt9sBqU=
5,1,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
0,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
1,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
2,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
3,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
4,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
5,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,vRSq0iwT2QvdEH6enBTggBuIHlk=
6,2,SU00DiVDDoBZPM6VCoaPXGKqD2I=,K25sWNaHbE6y6PypO16jWQWzIPA=
0,3,SU00DiVDDoBZPM6VCoaPXGKqD2I=,ejvN8muf2ZC7RZA4vSnafpfr1tc=
1,3,SU00DiVDDoBZPM6VCoaPXGKqD2I=,FgWQkjW4z7NioOW454gn73SGfmE=
2,3,SU00DiVDDoBZPM6VCoaPXGKqD2I=,BGcNUCJiVHnLR6FcS1+qhVTAwUQ=
3,3,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,BGcNUCJiVHnLR6FcS1+qhVTAwUQ=
4,3,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,usRrFLEV6zewOZkQ9w/dcotzVjI=
5,3,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,yW6uH0a3zPFmxbvda+tNQtnmn7E=
6,3,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
0,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
1,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,usRrFLEV6zewOZkQ9w/dcotzVjI=
5,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,usRrFLEV6zewOZkQ9w/dcotzVjI=
6,4,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,usRrFLEV6zewOZkQ9w/dcotzVjI=
0,5,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,WxiJPTJrHTmKytBSb8ORJ8ZvLeA=
0,6,yG4IHKJ5jEIDlFtoI6l4Ppb594k=,SQy10iC6Kvi/cTyeXzR63owxXkU=
