0,-21,nensWE2YcnQOiKY9g6SA8EsD9NA=,Fpc0AqhdTfl3MJmSJ2Tbd+PC460=
0,-20,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-19,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-18,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-17,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-16,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-15,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-14,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-13,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-12,nensWE2YcnQOiKY9g6SA8EsD9NA=,3kB/6q4HWQx7pUtXWox/QC+EhvE=
0,-11,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-10,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-9,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-8,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-7,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-6,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
0,-5,nensWE2YcnQOiKY9g6SA8EsD9NA=,MS0SGOtSkuzBWf0dEq7vicFPZyg=
2,-5,nensWE2YcnQOiKY9g6SA8EsD9NA=,3kB/6q4HWQx7pUtXWox/QC+EhvE=
3,-5,nensWE2YcnQOiKY9g6SA8EsD9NA=,Fpc0AqhdTfl3MJmSJ2Tbd+PC460=
0,-4,nensWE2YcnQOiKY9g6SA8EsD9NA=,Ds+2VJLAYn1j13ib6nlov5DFtfs=
1,-4,nensWE2YcnQOiKY9g6SA8EsD9NA=,YIzrfEjtpzA0YBYxHkpFMn6soYo=
2,-4,Mj0eiJiSTn9trkUFko+yItwinHw=,NSNT/uOvH0ntoAJwdELYQQsBGCs=
0,-3,Mj0eiJiSTn9trkUFko+yItwinHw=,GUsM+lTQQyKX4Ng3MOXOtiQZaIU=
1,-3,Mj0eiJiSTn9trkUFko+yItwinHw=,GUsM+lTQQyKX4Ng3MOXOtiQZaIU=
0,-2,Mj0eiJiSTn9trkUFko+yItwinHw=,IuZoxODBm2M6sdVg1LrI8CR3fvM=
1,-2,Mj0eiJiSTn9trkUFko+yItwinHw=,GUsM+lTQQyKX4Ng3MOXOtiQZaIU=
2,-2,Mj0eiJiSTn9trkUFko+yItwinHw=,3kVcS2ppX/ZD319H1DL39DITats=
0,-1,Mj0eiJiSTn9trkUFko+yItwinHw=,IuZoxODBm2M6sdVg1LrI8CR3fvM=
1,-1,Mj0eiJiSTn9trkUFko+yItwinHw=,IuZoxODBm2M6sdVg1LrI8CR3fvM=
2,-1,Mj0eiJiSTn9trkUFko+yItwinHw=,GUsM+lTQQyKX4Ng3MOXOtiQZaIU=
5,-1,Mj0eiJiSTn9trkUFko+yItwinHw=,3kVcS2ppX/ZD319H1DL39DITats=
