0,-21,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,7Zu62NaFDGvDTph1d38nZouf1yU=
0,-20,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-19,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-18,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-17,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-16,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-15,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-14,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-13,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-12,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,vH+TJpNsYskB99fgFsjRVHt1ZmM=
0,-11,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-10,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-9,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-8,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
6,-8,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,2rc2vAtdHxRlv6NH3X2qEgEh0sQ=
0,-7,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
5,-7,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,vH+TJpNsYskB99fgFsjRVHt1ZmM=
6,-7,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
0,-6,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,HJa42lCD3x1MN3VPPigcbWxHhY8=
3,-6,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,vH+TJpNsYskB99fgFsjRVHt1ZmM=
4,-6,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,vH+TJpNsYskB99fgFsjRVHt1ZmM=
5,-6,AGa3Z3LMOem0VZ9+k45N+LUfDdo=,2rc2vAtdHxRlv6NH3X2qEgEh0sQ=
0,-5,N82OGJNwvKWWKA3htsNaGiq/iV4=,HJa42lCD3x1MN3VPPigcbWxHhY8=
2,-5,N82OGJNwvKWWKA3htsNaGiq/iV4=,vH+TJpNsYskB99fgFsjRVHt1ZmM=
3,-5,N82OGJNwvKWWKA3htsNaGiq/iV4=,vH+TJpNsYskB99fgFsjRVHt1ZmM=
0,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,N7lDyGc3a2gVeg5k5T90XC/YI5Y=
1,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,lLpeg/EM/L45meBvjq6xpwnHoQw=
2,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,jp8JTYvYlV6deR0xToPStvTgTmc=
3,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
4,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
5,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
6,-4,N82OGJNwvKWWKA3htsNaGiq/iV4=,opIG7kKlABdp2MJESt50l56acTQ=
0,-3,N82OGJNwvKWWKA3htsNaGiq/iV4=,0JFnOjL/SoAnDcUCxeTRTvOC6Kw=
1,-3,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
2,-3,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
3,-3,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
4,-3,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
5,-3,N82OGJNwvKWWKA3htsNaGiq/iV4=,0JFnOjL/SoAnDcUCxeTRTvOC6Kw=
0,-2,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
1,-2,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
2,-2,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
3,-2,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
4,-2,N82OGJNwvKWWKA3htsNaGiq/iV4=,v3yEI93sbwqcwA1jKWaVgu2XZ48=
5,-2,N82OGJNwvKWWKA3htsNaGiq/iV4=,aGgZGc83e2N0A5hle1ToQO82PgI=
0,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
1,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
2,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
3,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
4,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,f2oMndmlxmeCWih9gpZRvmfBnoU=
5,-1,N82OGJNwvKWWKA3htsNaGiq/iV4=,zmbJ/UFyIkDyUjYQG9nZxPGqrzw=
