0,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
1,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
2,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
3,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,bSKKXs8+3kokG1HBw+J4zOD69y8=
4,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,bSKKXs8+3kokG1HBw+J4zOD69y8=
5,0,y6wONPrPgFyOkd4AhkOA7+YkckM=,bSKKXs8+3kokG1HBw+J4zOD69y8=
0,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
1,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
2,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
3,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,Gjb9BYNZDipSOV5z18T9P2DjAY0=
4,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,Gjb9BYNZDipSOV5z18T9P2DjAY0=
5,1,y6wONPrPgFyOkd4AhkOA7+YkckM=,rUY6mMUmtOyxXAjfO7gSG8pR3nM=
0,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,hNCs98G+i5/kyRNYdxfCcBUxSgI=
1,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,hNCs98G+i5/kyRNYdxfCcBUxSgI=
2,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,hNCs98G+i5/kyRNYdxfCcBUxSgI=
3,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,hNCs98G+i5/kyRNYdxfCcBUxSgI=
4,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,hNCs98G+i5/kyRNYdxfCcBUxSgI=
5,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,hNCs98G+i5/kyRNYdxfCcBUxSgI=
6,2,y6wONPrPgFyOkd4AhkOA7+YkckM=,VXYftj0rNREuxfiB2R1Mz6snnxQ=
0,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
1,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,u9vRbS22kUjvsLmdMKYhQ/DeGL8=
2,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,zDyJDgtI/N9ZcfONQD7iSYZY5Kg=
3,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,zDyJDgtI/N9ZcfONQD7iSYZY5Kg=
4,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,0XbI3JWmWC06zbj3LswYaZgp/gs=
5,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,u9vRbS22kUjvsLmdMKYhQ/DeGL8=
6,3,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
0,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,9zpIGGDFj5uQUGtfzUg+jf2IzfU=
1,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,zDyJDgtI/N9ZcfONQD7iSYZY5Kg=
5,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,0XbI3JWmWC06zbj3LswYaZgp/gs=
6,4,y6wONPrPgFyOkd4AhkOA7+YkckM=,0XbI3JWmWC06zbj3LswYaZgp/gs=
0,5,y6wONPrPgFyOkd4AhkOA7+YkckM=,z6wIfsGzQSrtJrpxlKL8+ReB8JE=
0,6,y6wONPrPgFyOkd4AhkOA7+YkckM=,dAi6pKjWHekcaTHwAf7HfQwjTvo=
