0,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,8plOSyTpPYZPgdFjCNZgdJfqMZk=
1,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,8plOSyTpPYZPgdFjCNZgdJfqMZk=
2,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,8plOSyTpPYZPgdFjCNZgdJfqMZk=
3,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,8plOSyTpPYZPgdFjCNZgdJfqMZk=
4,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,8plOSyTpPYZPgdFjCNZgdJfqMZk=
5,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,8plOSyTpPYZPgdFjCNZgdJfqMZk=
0,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,Adbf3T6A4OnAnsOAcZfV3vwHn5w=
1,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,Adbf3T6A4OnAnsOAcZfV3vwHn5w=
2,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,Adbf3T6A4OnAnsOAcZfV3vwHn5w=
3,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,YKtW/AB0ofINZGK5mm/w46PcG9E=
4,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,YKtW/AB0ofINZGK5mm/w46PcG9E=
5,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,Adbf3T6A4OnAnsOAcZfV3vwHn5w=
0,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,a6CJugyQcJ+KF0dv5Hf7LkkESys=
1,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
2,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
3,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
4,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
5,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
6,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,uEfqntWdC0Q2yig9wwNsWPVncpo=
0,3,SYtETjftLGybkJQvr7i0xwEgFXI=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
1,3,SYtETjftLGybkJQvr7i0xwEgFXI=,X7j91jhmY8QBfE2Rn6HwJbZr5Dk=
2,3,SYtETjftLGybkJQvr7i0xwEgFXI=,uEfqntWdC0Q2yig9wwNsWPVncpo=
3,3,SYtETjftLGybkJQvr7i0xwEgFXI=,uEfqntWdC0Q2yig9wwNsWPVncpo=
4,3,SYtETjftLGybkJQvr7i0xwEgFXI=,nQBDeagrlwkhG/NeldKC0JoYX/4=
5,3,SYtETjftLGybkJQvr7i0xwEgFXI=,X7j91jhmY8QBfE2Rn6HwJbZr5Dk=
6,3,SYtETjftLGybkJQvr7i0xwEgFXI=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
0,4,SYtETjftLGybkJQvr7i0xwEgFXI=,ydxYELApGu3AjnmR5lRCxLgP2Wc=
1,4,SYtETjftLGybkJQvr7i0xwEgFXI=,oN0BsR2PxOFQSy5g9znc7ZDR2jc=
5,4,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
6,4,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
0,5,SYtETjftLGybkJQvr7i0xwEgFXI=,ydxYELApGu3AjnmR5lRCxLgP2Wc=
0,6,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
