0,-21,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
0,-20,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-19,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-18,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-17,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-16,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-15,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-14,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-13,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-12,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,/BL4otCIHgEWZkyhfehy5c/jSmk=
0,-11,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-10,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-9,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-8,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-7,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-6,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
0,-5,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
2,-5,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,/BL4otCIHgEWZkyhfehy5c/jSmk=
3,-5,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
0,-4,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
1,-4,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,/BL4otCIHgEWZkyhfehy5c/jSmk=
2,-4,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,/BL4otCIHgEWZkyhfehy5c/jSmk=
0,-3,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,ChWS4tpJRhHkhhdGWhXROGqZW9M=
1,-3,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,Hm6zxsWG8mG568t7HbUjjtT5PIs=
0,-2,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
1,-2,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,WAR+MCsjsLeMcdLWhxiSUt/JRTU=
2,-2,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,JrrfXpuqHX3bp2wTSvw8clKb+Ys=
0,-1,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
1,-1,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
2,-1,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,WAR+MCsjsLeMcdLWhxiSUt/JRTU=
5,-1,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,JrrfXpuqHX3bp2wTSvw8clKb+Ys=
