-3,-23,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
-2,-23,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
-3,-22,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
-2,-22,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,/BL4otCIHgEWZkyhfehy5c/jSmk=
-2,-21,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
-1,-21,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,/BL4otCIHgEWZkyhfehy5c/jSmk=
-1,-20,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
-1,-18,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
-1,-17,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
-1,-16,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
-1,-15,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
-1,-9,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
-1,-8,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
-1,-7,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
-1,-6,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
-1,-5,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,sUV0Hr2i1st2oHTWL1U56McLKhA=
-1,-4,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,jpPAAv5tkJ0kURhdvNypVhr/K0s=
-1,-3,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,/BL4otCIHgEWZkyhfehy5c/jSmk=
-4,-2,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,JrrfXpuqHX3bp2wTSvw8clKb+Ys=
-3,-2,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,wDeYriA+PLaxXMWTnPaZjX7PlJ4=
-2,-2,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,wDeYriA+PLaxXMWTnPaZjX7PlJ4=
-1,-2,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
-4,-1,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,wDeYriA+PLaxXMWTnPaZjX7PlJ4=
-3,-1,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
-2,-1,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
-1,-1,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,A2rmT2FfSCWA5soeNRbjhUI5kBc=
