-6,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,le7RBOHsAhuHC/GKE39IomjV8ts=
-5,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,le7RBOHsAhuHC/GKE39IomjV8ts=
-4,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,RQLWnvEqK5xF5qE25qNU4POlWjM=
-3,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,8plOSyTpPYZPgdFjCNZgdJfqMZk=
-2,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,8plOSyTpPYZPgdFjCNZgdJfqMZk=
-1,0,kdalrQohFrQ+9QLljD/Y4g5opaQ=,8plOSyTpPYZPgdFjCNZgdJfqMZk=
-7,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,oOu32EB3klmdK06dX6zrU+LIiZA=
-6,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,Adbf3T6A4OnAnsOAcZfV3vwHn5w=
-5,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,Adbf3T6A4OnAnsOAcZfV3vwHn5w=
-4,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,Adbf3T6A4OnAnsOAcZfV3vwHn5w=
-3,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,Adbf3T6A4OnAnsOAcZfV3vwHn5w=
-2,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,Adbf3T6A4OnAnsOAcZfV3vwHn5w=
-1,1,kdalrQohFrQ+9QLljD/Y4g5opaQ=,Adbf3T6A4OnAnsOAcZfV3vwHn5w=
-7,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,yVcn/rSYaKzzNqHzn5QI1xGB+LM=
-6,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,a6CJugyQcJ+KF0dv5Hf7LkkESys=
-5,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,a6CJugyQcJ+KF0dv5Hf7LkkESys=
-4,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,a6CJugyQcJ+KF0dv5Hf7LkkESys=
-3,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,a6CJugyQcJ+KF0dv5Hf7LkkESys=
-2,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,a6CJugyQcJ+KF0dv5Hf7LkkESys=
-1,2,kdalrQohFrQ+9QLljD/Y4g5opaQ=,a6CJugyQcJ+KF0dv5Hf7LkkESys=
-7,3,kdalrQohFrQ+9QLljD/Y4g5opaQ=,uEfqntWdC0Q2yig9wwNsWPVncpo=
-6,3,kdalrQohFrQ+9QLljD/Y4g5opaQ=,X7j91jhmY8QBfE2Rn6HwJbZr5Dk=
-5,3,kdalrQohFrQ+9QLljD/Y4g5opaQ=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
-4,3,kdalrQohFrQ+9QLljD/Y4g5opaQ=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
-3,3,kdalrQohFrQ+9QLljD/Y4g5opaQ=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
-2,3,kdalrQohFrQ+9QLljD/Y4g5opaQ=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
-1,3,kdalrQohFrQ+9QLljD/Y4g5opaQ=,kOy7yw3iix0TRoCGG+Q3lA9TJ68=
-7,4,SYtETjftLGybkJQvr7i0xwEgFXI=,PKhA1xlkjxXwf9PsQsajqxKffus=
-6,4,SYtETjftLGybkJQvr7i0xwEgFXI=,PKhA1xlkjxXwf9PsQsajqxKffus=
-5,4,SYtETjftLGybkJQvr7i0xwEgFXI=,PKhA1xlkjxXwf9PsQsajqxKffus=
-4,4,SYtETjftLGybkJQvr7i0xwEgFXI=,PKhA1xlkjxXwf9PsQsajqxKffus=
-3,4,SYtETjftLGybkJQvr7i0xwEgFXI=,ydxYELApGu3AjnmR5lRCxLgP2Wc=
-2,4,SYtETjftLGybkJQvr7i0xwEgFXI=,ydxYELApGu3AjnmR5lRCxLgP2Wc=
-1,4,SYtETjftLGybkJQvr7i0xwEgFXI=,ydxYELApGu3AjnmR5lRCxLgP2Wc=
-7,5,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
-6,5,SYtETjftLGybkJQvr7i0xwEgFXI=,oN0BsR2PxOFQSy5g9znc7ZDR2jc=
-5,5,SYtETjftLGybkJQvr7i0xwEgFXI=,oN0BsR2PxOFQSy5g9znc7ZDR2jc=
-4,5,SYtETjftLGybkJQvr7i0xwEgFXI=,xGV4QOGDMsVdJ4UCJBsjQyerr/M=
-3,5,SYtETjftLGybkJQvr7i0xwEgFXI=,ydxYELApGu3AjnmR5lRCxLgP2Wc=
-2,5,SYtETjftLGybkJQvr7i0xwEgFXI=,ydxYELApGu3AjnmR5lRCxLgP2Wc=
-1,5,SYtETjftLGybkJQvr7i0xwEgFXI=,ydxYELApGu3AjnmR5lRCxLgP2Wc=
-3,6,SYtETjftLGybkJQvr7i0xwEgFXI=,ydxYELApGu3AjnmR5lRCxLgP2Wc=
-2,6,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
-1,6,SYtETjftLGybkJQvr7i0xwEgFXI=,oN0BsR2PxOFQSy5g9znc7ZDR2jc=
-3,7,SYtETjftLGybkJQvr7i0xwEgFXI=,ydxYELApGu3AjnmR5lRCxLgP2Wc=
-3,8,SYtETjftLGybkJQvr7i0xwEgFXI=,xGV4QOGDMsVdJ4UCJBsjQyerr/M=
-3,9,SYtETjftLGybkJQvr7i0xwEgFXI=,xGV4QOGDMsVdJ4UCJBsjQyerr/M=
-4,10,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
-3,10,SYtETjftLGybkJQvr7i0xwEgFXI=,xGV4QOGDMsVdJ4UCJBsjQyerr/M=
-4,11,SYtETjftLGybkJQvr7i0xwEgFXI=,oN0BsR2PxOFQSy5g9znc7ZDR2jc=
-3,11,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
-5,12,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
-4,12,SYtETjftLGybkJQvr7i0xwEgFXI=,xGV4QOGDMsVdJ4UCJBsjQyerr/M=
-6,13,SYtETjftLGybkJQvr7i0xwEgFXI=,jsYhMdh719K41xFqKYBpRWFmP5w=
-5,13,SYtETjftLGybkJQvr7i0xwEgFXI=,xGV4QOGDMsVdJ4UCJBsjQyerr/M=
-6,14,SYtETjftLGybkJQvr7i0xwEgFXI=,oN0BsR2PxOFQSy5g9znc7ZDR2jc=
-5,14,SYtETjftLGybkJQvr7i0xwEgFXI=,oN0BsR2PxOFQSy5g9znc7ZDR2jc=
