-6,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,mv1W35iGT/K4JF7o9loQrRXv3/c=
-5,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,mv1W35iGT/K4JF7o9loQrRXv3/c=
-4,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,DKWsWPXWfWVGeXgjP7NySnOUhgM=
-3,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,DKWsWPXWfWVGeXgjP7NySnOUhgM=
-2,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,DKWsWPXWfWVGeXgjP7NySnOUhgM=
-1,0,AkMm/KbXPw3wY9pevkVEI82yHlw=,DKWsWPXWfWVGeXgjP7NySnOUhgM=
-7,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,xnzm2WcEDC4aftQRd9YRYljTPSQ=
-6,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,iWQ3SDLKHXvNHMvbz2GJIMt+kV4=
-5,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,iWQ3SDLKHXvNHMvbz2GJIMt+kV4=
-4,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,iWQ3SDLKHXvNHMvbz2GJIMt+kV4=
-3,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,iWQ3SDLKHXvNHMvbz2GJIMt+kV4=
-2,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,iWQ3SDLKHXvNHMvbz2GJIMt+kV4=
-1,1,AkMm/KbXPw3wY9pevkVEI82yHlw=,iWQ3SDLKHXvNHMvbz2GJIMt+kV4=
-7,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,SQmRAE7LmJXFcSsq2blIpDTfwPc=
-6,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
-5,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
-4,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
-3,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
-2,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
-1,2,AkMm/KbXPw3wY9pevkVEI82yHlw=,kriC3XWCaSert3vU/Q6oGlnhmUM=
-7,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,toZKyKt5H4sF3UsbYbLlPPkVmws=
-6,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,a4R/KkXpFcuJ2te360EAhg1933A=
-5,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,a4R/KkXpFcuJ2te360EAhg1933A=
-4,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,a4R/KkXpFcuJ2te360EAhg1933A=
-3,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,a4R/KkXpFcuJ2te360EAhg1933A=
-2,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,a4R/KkXpFcuJ2te360EAhg1933A=
-1,3,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
-7,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
-6,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
-5,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
-4,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
-3,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
-2,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
-1,4,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
-7,5,AkMm/KbXPw3wY9pevkVEI82yHlw=,wJ5DmgqHeZLshIjvo3VuRRPy4hU=
-6,5,AkMm/KbXPw3wY9pevkVEI82yHlw=,toZKyKt5H4sF3UsbYbLlPPkVmws=
-5,5,AkMm/KbXPw3wY9pevkVEI82yHlw=,toZKyKt5H4sF3UsbYbLlPPkVmws=
-4,5,AkMm/KbXPw3wY9pevkVEI82yHlw=,ojpIMqii7vSrMk9MaE1xzui0NiI=
-3,5,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
-2,5,AkMm/KbXPw3wY9pevkVEI82yHlw=,JdDqm8cZvBy0GkcfzJVtfPJKk5Q=
-1,5,AkMm/KbXPw3wY9pevkVEI82yHlw=,zXOOPVW2IIsY6v383wfxag41IgQ=
-3,6,AkMm/KbXPw3wY9pevkVEI82yHlw=,rWygQxxjc1vxNGJBzOJq0VAimU8=
-2,6,AkMm/KbXPw3wY9pevkVEI82yHlw=,FdF6NM8sy1yWu5e/cUCoZKYUg8s=
-1,6,AkMm/KbXPw3wY9pevkVEI82yHlw=,FdF6NM8sy1yWu5e/cUCoZKYUg8s=
-3,7,AkMm/KbXPw3wY9pevkVEI82yHlw=,rWygQxxjc1vxNGJBzOJq0VAimU8=
-2,7,AkMm/KbXPw3wY9pevkVEI82yHlw=,FdF6NM8sy1yWu5e/cUCoZKYUg8s=
-3,8,AkMm/KbXPw3wY9pevkVEI82yHlw=,FdF6NM8sy1yWu5e/cUCoZKYUg8s=
-3,9,AkMm/KbXPw3wY9pevkVEI82yHlw=,FdF6NM8sy1yWu5e/cUCoZKYUg8s=
-4,10,AkMm/KbXPw3wY9pevkVEI82yHlw=,br7gMGgF5HCtXJypMmsXzNGpWJM=
-3,10,AkMm/KbXPw3wY9pevkVEI82yHlw=,FdF6NM8sy1yWu5e/cUCoZKYUg8s=
-4,11,AkMm/KbXPw3wY9pevkVEI82yHlw=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
-3,11,AkMm/KbXPw3wY9pevkVEI82yHlw=,br7gMGgF5HCtXJypMmsXzNGpWJM=
-5,12,AkMm/KbXPw3wY9pevkVEI82yHlw=,br7gMGgF5HCtXJypMmsXzNGpWJM=
-4,12,AkMm/KbXPw3wY9pevkVEI82yHlw=,FdF6NM8sy1yWu5e/cUCoZKYUg8s=
-6,13,AkMm/KbXPw3wY9pevkVEI82yHlw=,br7gMGgF5HCtXJypMmsXzNGpWJM=
-5,13,AkMm/KbXPw3wY9pevkVEI82yHlw=,FdF6NM8sy1yWu5e/cUCoZKYUg8s=
-6,14,AkMm/KbXPw3wY9pevkVEI82yHlw=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
-5,14,AkMm/KbXPw3wY9pevkVEI82yHlw=,sqYuSBMe2RVZBVTrpnWlY8u63ZU=
