44,12,0h+HcEq3VHC6PHEMgkDXnlXpupk=,d8Het7P0JgKAFRN/hLRgLA4V1/A=
45,11,0h+HcEq3VHC6PHEMgkDXnlXpupk=,K/jWUM4vaxbO2yJGzHBLreLWLos=
44,11,0h+HcEq3VHC6PHEMgkDXnlXpupk=,K/jWUM4vaxbO2yJGzHBLreLWLos=
45,10,0h+HcEq3VHC6PHEMgkDXnlXpupk=,K/jWUM4vaxbO2yJGzHBLreLWLos=
44,10,0h+HcEq3VHC6PHEMgkDXnlXpupk=,K/jWUM4vaxbO2yJGzHBLreLWLos=
43,10,0h+HcEq3VHC6PHEMgkDXnlXpupk=,MycXC2otmZErVP8D6ThXMPzTFtA=
44,13,0h+HcEq3VHC6PHEMgkDXnlXpupk=,d8Het7P0JgKAFRN/hLRgLA4V1/A=
43,11,0h+HcEq3VHC6PHEMgkDXnlXpupk=,MycXC2otmZErVP8D6ThXMPzTFtA=
43,13,0h+HcEq3VHC6PHEMgkDXnlXpupk=,opGgcSAerasoqI7uEF7BrbUMKsA=
45,12,0h+HcEq3VHC6PHEMgkDXnlXpupk=,d8Het7P0JgKAFRN/hLRgLA4V1/A=
43,12,0h+HcEq3VHC6PHEMgkDXnlXpupk=,opGgcSAerasoqI7uEF7BrbUMKsA=
45,13,0h+HcEq3VHC6PHEMgkDXnlXpupk=,d8Het7P0JgKAFRN/hLRgLA4V1/A=
42,11,0h+HcEq3VHC6PHEMgkDXnlXpupk=,MycXC2otmZErVP8D6ThXMPzTFtA=
42,10,0h+HcEq3VHC6PHEMgkDXnlXpupk=,MycXC2otmZErVP8D6ThXMPzTFtA=
42,12,0h+HcEq3VHC6PHEMgkDXnlXpupk=,opGgcSAerasoqI7uEF7BrbUMKsA=
42,13,0h+HcEq3VHC6PHEMgkDXnlXpupk=,opGgcSAerasoqI7uEF7BrbUMKsA=
44,8,0h+HcEq3VHC6PHEMgkDXnlXpupk=,K/jWUM4vaxbO2yJGzHBLreLWLos=
45,8,0h+HcEq3VHC6PHEMgkDXnlXpupk=,K/jWUM4vaxbO2yJGzHBLreLWLos=
44,9,0h+HcEq3VHC6PHEMgkDXnlXpupk=,K/jWUM4vaxbO2yJGzHBLreLWLos=
43,9,0h+HcEq3VHC6PHEMgkDXnlXpupk=,MycXC2otmZErVP8D6ThXMPzTFtA=
45,7,0h+HcEq3VHC6PHEMgkDXnlXpupk=,43H6KlHhRG/wq6zG9KraXa+1GaA=
