-8,-5,De0lBCuEdPRtYYsFP1uilIIxlAE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-9,-5,De0lBCuEdPRtYYsFP1uilIIxlAE=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-7,-3,De0lBCuEdPRtYYsFP1uilIIxlAE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-10,-5,De0lBCuEdPRtYYsFP1uilIIxlAE=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-8,-3,De0lBCuEdPRtYYsFP1uilIIxlAE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-8,-6,De0lBCuEdPRtYYsFP1uilIIxlAE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-9,-3,De0lBCuEdPRtYYsFP1uilIIxlAE=,1Y7aoUOLOzPVrJHJUkaKIziIrLg=
-10,-3,De0lBCuEdPRtYYsFP1uilIIxlAE=,1Y7aoUOLOzPVrJHJUkaKIziIrLg=
-9,-6,De0lBCuEdPRtYYsFP1uilIIxlAE=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-7,-4,De0lBCuEdPRtYYsFP1uilIIxlAE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-10,-6,De0lBCuEdPRtYYsFP1uilIIxlAE=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-8,-4,De0lBCuEdPRtYYsFP1uilIIxlAE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-9,-4,De0lBCuEdPRtYYsFP1uilIIxlAE=,1Y7aoUOLOzPVrJHJUkaKIziIrLg=
-10,-4,De0lBCuEdPRtYYsFP1uilIIxlAE=,1Y7aoUOLOzPVrJHJUkaKIziIrLg=
-7,-5,De0lBCuEdPRtYYsFP1uilIIxlAE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-7,-6,De0lBCuEdPRtYYsFP1uilIIxlAE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-9,-10,Hk6VodbPKsBA/P7ohUZLQKiyIkQ=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-10,-10,Hk6VodbPKsBA/P7ohUZLQKiyIkQ=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-9,-9,Hk6VodbPKsBA/P7ohUZLQKiyIkQ=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
