3,-162,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
3,-161,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
0,-164,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
2,-161,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
3,-163,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
2,-163,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
2,-162,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
1,-164,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
3,-164,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
0,-161,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
2,-164,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
0,-163,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
1,-163,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
1,-162,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
0,-162,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
1,-161,i03a+412pqEwIjYov1bkC/ESmc8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
