-52,18,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-50,17,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-50,18,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-49,18,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-51,17,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-52,17,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-49,16,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-51,16,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-52,16,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-49,19,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-50,19,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-51,19,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-52,19,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-51,18,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-50,16,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-49,17,YupU06QWn+NJjJh4ro3ULgtdK98=,+mpJEJlv5AaKJ2H6EahYlwl4Y8k=
-56,29,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-55,28,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-56,28,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-55,29,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-56,30,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-56,31,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-55,31,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-55,30,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-54,29,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-53,29,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-54,28,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-52,28,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-53,28,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-53,30,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-54,30,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-51,28,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-49,28,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-50,28,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-51,31,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-54,31,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-53,31,YupU06QWn+NJjJh4ro3ULgtdK98=,8nY72onj8o77312yuVMsj7fJojk=
-52,31,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-49,29,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-52,30,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-52,29,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-51,30,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-50,29,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-49,30,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-50,30,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-50,31,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-51,29,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-49,31,YupU06QWn+NJjJh4ro3ULgtdK98=,mFH2Ud4yvsnmom8U9BaUuSlGWhE=
-51,9,YupU06QWn+NJjJh4ro3ULgtdK98=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
