42,-3,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
43,-3,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
41,-4,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
40,-3,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
42,-4,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
43,-4,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
42,-1,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
41,-3,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
42,-2,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
40,-4,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
40,-2,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
41,-1,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
41,-2,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
43,-1,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
43,-2,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
40,-1,6Wp2eFHSj+3AK3Y6DiSoupJK8hs=,h/E2CqVe258qMSVoRi98msSzaIM=
