-20,3,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,I81HdSjrpY5oWzgCsHfjbbYWbKQ=
-21,3,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,LE7l1fOLO6kgPZDnR+Zixwn/Wr0=
-20,4,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-22,5,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-21,4,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-22,3,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,LE7l1fOLO6kgPZDnR+Zixwn/Wr0=
-21,5,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-20,2,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,I81HdSjrpY5oWzgCsHfjbbYWbKQ=
-21,2,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,LE7l1fOLO6kgPZDnR+Zixwn/Wr0=
-19,3,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,I81HdSjrpY5oWzgCsHfjbbYWbKQ=
-20,5,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-19,2,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,I81HdSjrpY5oWzgCsHfjbbYWbKQ=
-19,5,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-22,4,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-19,4,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-22,2,+5Y+ySpkdbZWz8z5Ea9ehOXqpT4=,LE7l1fOLO6kgPZDnR+Zixwn/Wr0=
-26,8,mcd4ZnjgwrStD1tgOlkzY6kgU+s=,nRYOb+GTxwUo7xZeEdSNfDlvFzM=
-26,6,mcd4ZnjgwrStD1tgOlkzY6kgU+s=,AS7prV13BuBf7hSKLnzohYbRbwk=
-24,8,mcd4ZnjgwrStD1tgOlkzY6kgU+s=,//QYeQCSrTGTq9LICOrExxeMkFs=
-25,6,mcd4ZnjgwrStD1tgOlkzY6kgU+s=,AS7prV13BuBf7hSKLnzohYbRbwk=
