-22,4,C12ZpLouL8dgHoqA779FXdd/2Pg=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-20,3,C12ZpLouL8dgHoqA779FXdd/2Pg=,I81HdSjrpY5oWzgCsHfjbbYWbKQ=
-19,3,C12ZpLouL8dgHoqA779FXdd/2Pg=,I81HdSjrpY5oWzgCsHfjbbYWbKQ=
-22,3,C12ZpLouL8dgHoqA779FXdd/2Pg=,LE7l1fOLO6kgPZDnR+Zixwn/Wr0=
-21,2,C12ZpLouL8dgHoqA779FXdd/2Pg=,LE7l1fOLO6kgPZDnR+Zixwn/Wr0=
-19,5,C12ZpLouL8dgHoqA779FXdd/2Pg=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-22,2,C12ZpLouL8dgHoqA779FXdd/2Pg=,LE7l1fOLO6kgPZDnR+Zixwn/Wr0=
-21,3,C12ZpLouL8dgHoqA779FXdd/2Pg=,LE7l1fOLO6kgPZDnR+Zixwn/Wr0=
-19,2,C12ZpLouL8dgHoqA779FXdd/2Pg=,I81HdSjrpY5oWzgCsHfjbbYWbKQ=
-20,2,C12ZpLouL8dgHoqA779FXdd/2Pg=,I81HdSjrpY5oWzgCsHfjbbYWbKQ=
-20,4,C12ZpLouL8dgHoqA779FXdd/2Pg=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-20,5,C12ZpLouL8dgHoqA779FXdd/2Pg=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-19,4,C12ZpLouL8dgHoqA779FXdd/2Pg=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-21,5,C12ZpLouL8dgHoqA779FXdd/2Pg=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-21,4,C12ZpLouL8dgHoqA779FXdd/2Pg=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-22,5,C12ZpLouL8dgHoqA779FXdd/2Pg=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-19,7,43l2sPq1KBwcn+OSZQg4V8NiJEk=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-20,7,43l2sPq1KBwcn+OSZQg4V8NiJEk=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-20,8,43l2sPq1KBwcn+OSZQg4V8NiJEk=,SrqXkFbcwvK+/PWFhX+nyKrz54g=
-21,9,43l2sPq1KBwcn+OSZQg4V8NiJEk=,//QYeQCSrTGTq9LICOrExxeMkFs=
-21,7,43l2sPq1KBwcn+OSZQg4V8NiJEk=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-22,9,43l2sPq1KBwcn+OSZQg4V8NiJEk=,//QYeQCSrTGTq9LICOrExxeMkFs=
-22,7,43l2sPq1KBwcn+OSZQg4V8NiJEk=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-22,8,43l2sPq1KBwcn+OSZQg4V8NiJEk=,//QYeQCSrTGTq9LICOrExxeMkFs=
-20,6,43l2sPq1KBwcn+OSZQg4V8NiJEk=,2nuEua5tmndG0c0biG1HIIPwUZ4=
-21,8,43l2sPq1KBwcn+OSZQg4V8NiJEk=,//QYeQCSrTGTq9LICOrExxeMkFs=
-21,6,43l2sPq1KBwcn+OSZQg4V8NiJEk=,XuJLgKqW3nxvFfKBQgh4UNpmp/k=
-19,9,43l2sPq1KBwcn+OSZQg4V8NiJEk=,SrqXkFbcwvK+/PWFhX+nyKrz54g=
-19,8,43l2sPq1KBwcn+OSZQg4V8NiJEk=,SrqXkFbcwvK+/PWFhX+nyKrz54g=
-20,9,43l2sPq1KBwcn+OSZQg4V8NiJEk=,SrqXkFbcwvK+/PWFhX+nyKrz54g=
-19,6,43l2sPq1KBwcn+OSZQg4V8NiJEk=,2nuEua5tmndG0c0biG1HIIPwUZ4=
