-38,118,iL9xGSY6P6kicz0chstqI+9uT9s=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-37,118,iL9xGSY6P6kicz0chstqI+9uT9s=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-38,119,iL9xGSY6P6kicz0chstqI+9uT9s=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-37,119,iL9xGSY6P6kicz0chstqI+9uT9s=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-44,112,iL9xGSY6P6kicz0chstqI+9uT9s=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-43,113,iL9xGSY6P6kicz0chstqI+9uT9s=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-44,113,iL9xGSY6P6kicz0chstqI+9uT9s=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-43,112,iL9xGSY6P6kicz0chstqI+9uT9s=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-38,114,iL9xGSY6P6kicz0chstqI+9uT9s=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-37,114,iL9xGSY6P6kicz0chstqI+9uT9s=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-37,113,iL9xGSY6P6kicz0chstqI+9uT9s=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-38,113,iL9xGSY6P6kicz0chstqI+9uT9s=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-41,113,iL9xGSY6P6kicz0chstqI+9uT9s=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-37,117,iL9xGSY6P6kicz0chstqI+9uT9s=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-37,115,iL9xGSY6P6kicz0chstqI+9uT9s=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-38,115,iL9xGSY6P6kicz0chstqI+9uT9s=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-38,117,iL9xGSY6P6kicz0chstqI+9uT9s=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-37,112,iL9xGSY6P6kicz0chstqI+9uT9s=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-38,112,iL9xGSY6P6kicz0chstqI+9uT9s=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-37,116,iL9xGSY6P6kicz0chstqI+9uT9s=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-38,116,iL9xGSY6P6kicz0chstqI+9uT9s=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-42,113,iL9xGSY6P6kicz0chstqI+9uT9s=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-39,113,iL9xGSY6P6kicz0chstqI+9uT9s=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-39,117,iL9xGSY6P6kicz0chstqI+9uT9s=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-42,112,iL9xGSY6P6kicz0chstqI+9uT9s=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-42,117,iL9xGSY6P6kicz0chstqI+9uT9s=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-44,118,iL9xGSY6P6kicz0chstqI+9uT9s=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-39,115,iL9xGSY6P6kicz0chstqI+9uT9s=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-44,117,iL9xGSY6P6kicz0chstqI+9uT9s=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-43,118,iL9xGSY6P6kicz0chstqI+9uT9s=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-39,119,iL9xGSY6P6kicz0chstqI+9uT9s=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-44,116,iL9xGSY6P6kicz0chstqI+9uT9s=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
