-20,4,F+g9aup6P3I7018S3tLag1qZvys=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-21,4,F+g9aup6P3I7018S3tLag1qZvys=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-21,3,F+g9aup6P3I7018S3tLag1qZvys=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-20,3,F+g9aup6P3I7018S3tLag1qZvys=,udMn8FtD2GJAyS0bE7mogloMOX4=
-19,4,F+g9aup6P3I7018S3tLag1qZvys=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-18,4,F+g9aup6P3I7018S3tLag1qZvys=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-19,3,F+g9aup6P3I7018S3tLag1qZvys=,udMn8FtD2GJAyS0bE7mogloMOX4=
-18,3,F+g9aup6P3I7018S3tLag1qZvys=,ME2S5wfQqaENbjtSxPLsYF4271w=
-20,5,+KMiyybPqi1YzJe7QYX3wbmS5fU=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-20,7,+KMiyybPqi1YzJe7QYX3wbmS5fU=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-21,5,+KMiyybPqi1YzJe7QYX3wbmS5fU=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-20,6,+KMiyybPqi1YzJe7QYX3wbmS5fU=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-21,6,+KMiyybPqi1YzJe7QYX3wbmS5fU=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-21,7,+KMiyybPqi1YzJe7QYX3wbmS5fU=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-20,8,+KMiyybPqi1YzJe7QYX3wbmS5fU=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-21,8,+KMiyybPqi1YzJe7QYX3wbmS5fU=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-19,5,+KMiyybPqi1YzJe7QYX3wbmS5fU=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-18,5,+KMiyybPqi1YzJe7QYX3wbmS5fU=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-19,6,+KMiyybPqi1YzJe7QYX3wbmS5fU=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-23,7,+KMiyybPqi1YzJe7QYX3wbmS5fU=,VuYQBNjLHyAsSxYX3k1kz60Alx0=
-23,8,+KMiyybPqi1YzJe7QYX3wbmS5fU=,WdwTJFrFT5rscGO9fupOI7norwg=
-18,6,+KMiyybPqi1YzJe7QYX3wbmS5fU=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-19,7,+KMiyybPqi1YzJe7QYX3wbmS5fU=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-22,8,+KMiyybPqi1YzJe7QYX3wbmS5fU=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-19,8,+KMiyybPqi1YzJe7QYX3wbmS5fU=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-23,5,+KMiyybPqi1YzJe7QYX3wbmS5fU=,bAMhyNvg2hG+Hy2KNW8cwtLkAe8=
-24,6,+KMiyybPqi1YzJe7QYX3wbmS5fU=,VuYQBNjLHyAsSxYX3k1kz60Alx0=
-24,5,+KMiyybPqi1YzJe7QYX3wbmS5fU=,bAMhyNvg2hG+Hy2KNW8cwtLkAe8=
-25,5,+KMiyybPqi1YzJe7QYX3wbmS5fU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-25,6,+KMiyybPqi1YzJe7QYX3wbmS5fU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-23,6,+KMiyybPqi1YzJe7QYX3wbmS5fU=,VuYQBNjLHyAsSxYX3k1kz60Alx0=
-22,7,+KMiyybPqi1YzJe7QYX3wbmS5fU=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-18,8,+KMiyybPqi1YzJe7QYX3wbmS5fU=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
-18,7,+KMiyybPqi1YzJe7QYX3wbmS5fU=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-22,1,+KMiyybPqi1YzJe7QYX3wbmS5fU=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-19,0,+KMiyybPqi1YzJe7QYX3wbmS5fU=,EqNTPvMEAQ2Upt28o1L10gjAdV4=
-25,4,+KMiyybPqi1YzJe7QYX3wbmS5fU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-23,3,+KMiyybPqi1YzJe7QYX3wbmS5fU=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-20,0,+KMiyybPqi1YzJe7QYX3wbmS5fU=,EqNTPvMEAQ2Upt28o1L10gjAdV4=
-19,1,+KMiyybPqi1YzJe7QYX3wbmS5fU=,EqNTPvMEAQ2Upt28o1L10gjAdV4=
-23,4,+KMiyybPqi1YzJe7QYX3wbmS5fU=,bAMhyNvg2hG+Hy2KNW8cwtLkAe8=
-24,3,+KMiyybPqi1YzJe7QYX3wbmS5fU=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-24,4,+KMiyybPqi1YzJe7QYX3wbmS5fU=,bAMhyNvg2hG+Hy2KNW8cwtLkAe8=
-22,2,+KMiyybPqi1YzJe7QYX3wbmS5fU=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-21,0,+KMiyybPqi1YzJe7QYX3wbmS5fU=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-23,2,+KMiyybPqi1YzJe7QYX3wbmS5fU=,unm2Hb9rVNZdxKzQZFFqzf1etYI=
-20,1,+KMiyybPqi1YzJe7QYX3wbmS5fU=,EqNTPvMEAQ2Upt28o1L10gjAdV4=
-21,1,+KMiyybPqi1YzJe7QYX3wbmS5fU=,mRA4rNYkxjdEUnYuir5T11CMYjg=
-22,3,+KMiyybPqi1YzJe7QYX3wbmS5fU=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-22,5,+KMiyybPqi1YzJe7QYX3wbmS5fU=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-22,4,+KMiyybPqi1YzJe7QYX3wbmS5fU=,dzdRmQyJC4EPRngT2YbH/VbQPnU=
-22,6,+KMiyybPqi1YzJe7QYX3wbmS5fU=,TH7lrk5Rp2TLbXDVHQbJAEAy4D0=
-18,2,+KMiyybPqi1YzJe7QYX3wbmS5fU=,ME2S5wfQqaENbjtSxPLsYF4271w=
-20,2,+KMiyybPqi1YzJe7QYX3wbmS5fU=,udMn8FtD2GJAyS0bE7mogloMOX4=
-21,2,+KMiyybPqi1YzJe7QYX3wbmS5fU=,pMNBPg5Sxjb+RkYrZQo8JAh9jPU=
-19,2,+KMiyybPqi1YzJe7QYX3wbmS5fU=,udMn8FtD2GJAyS0bE7mogloMOX4=
-17,6,+KMiyybPqi1YzJe7QYX3wbmS5fU=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-17,5,+KMiyybPqi1YzJe7QYX3wbmS5fU=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-18,10,+KMiyybPqi1YzJe7QYX3wbmS5fU=,Q6vFM92rfEEIwVviNaTrF1l/5wE=
-20,10,+KMiyybPqi1YzJe7QYX3wbmS5fU=,sOreKOBay6ufmI42FrnUrDQRDho=
-21,10,+KMiyybPqi1YzJe7QYX3wbmS5fU=,cASbzHrEK5lwDEB3YbIA/Wwiv7I=
-19,10,+KMiyybPqi1YzJe7QYX3wbmS5fU=,sOreKOBay6ufmI42FrnUrDQRDho=
-17,4,+KMiyybPqi1YzJe7QYX3wbmS5fU=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-18,9,+KMiyybPqi1YzJe7QYX3wbmS5fU=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
-21,9,+KMiyybPqi1YzJe7QYX3wbmS5fU=,xLqhC1ZZgQt7+YC9Ah/UNHCwKfM=
-20,9,+KMiyybPqi1YzJe7QYX3wbmS5fU=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-19,9,+KMiyybPqi1YzJe7QYX3wbmS5fU=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-17,7,+KMiyybPqi1YzJe7QYX3wbmS5fU=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-17,8,+KMiyybPqi1YzJe7QYX3wbmS5fU=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
-17,3,+KMiyybPqi1YzJe7QYX3wbmS5fU=,ME2S5wfQqaENbjtSxPLsYF4271w=
-19,12,+KMiyybPqi1YzJe7QYX3wbmS5fU=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-18,11,+KMiyybPqi1YzJe7QYX3wbmS5fU=,Q6vFM92rfEEIwVviNaTrF1l/5wE=
-19,11,+KMiyybPqi1YzJe7QYX3wbmS5fU=,sOreKOBay6ufmI42FrnUrDQRDho=
-18,12,+KMiyybPqi1YzJe7QYX3wbmS5fU=,vCDVxCtrAqJe8CpJ+mEspnoa6eA=
-20,12,+KMiyybPqi1YzJe7QYX3wbmS5fU=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-20,11,+KMiyybPqi1YzJe7QYX3wbmS5fU=,sOreKOBay6ufmI42FrnUrDQRDho=
-21,11,+KMiyybPqi1YzJe7QYX3wbmS5fU=,cASbzHrEK5lwDEB3YbIA/Wwiv7I=
-21,12,+KMiyybPqi1YzJe7QYX3wbmS5fU=,LZq4IkyNOkdtOISs3Ot858xw9gU=
-21,13,+KMiyybPqi1YzJe7QYX3wbmS5fU=,LZq4IkyNOkdtOISs3Ot858xw9gU=
-20,13,+KMiyybPqi1YzJe7QYX3wbmS5fU=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-20,14,+KMiyybPqi1YzJe7QYX3wbmS5fU=,CCagRz61Qjprq2BGMHbxJox3LPc=
-21,14,+KMiyybPqi1YzJe7QYX3wbmS5fU=,YrYLlYC7FSDLea0Rl8GC4pnHAr8=
-18,14,+KMiyybPqi1YzJe7QYX3wbmS5fU=,euymT/K1zAHizcR2oUdxgpzpjB4=
-19,13,+KMiyybPqi1YzJe7QYX3wbmS5fU=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-19,14,+KMiyybPqi1YzJe7QYX3wbmS5fU=,CCagRz61Qjprq2BGMHbxJox3LPc=
-18,13,+KMiyybPqi1YzJe7QYX3wbmS5fU=,vCDVxCtrAqJe8CpJ+mEspnoa6eA=
-22,14,+KMiyybPqi1YzJe7QYX3wbmS5fU=,YrYLlYC7FSDLea0Rl8GC4pnHAr8=
-22,13,+KMiyybPqi1YzJe7QYX3wbmS5fU=,LZq4IkyNOkdtOISs3Ot858xw9gU=
-23,14,+KMiyybPqi1YzJe7QYX3wbmS5fU=,8ahnVSgrfyuP/jm8GUaKkhAvn1c=
