0,-43,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,cpeWMmyjs77ginI0oCXJx3DhWJo=
2,-46,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
0,-42,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
2,-45,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
1,-46,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,8rJu5cdYr1qbmetC3oyImsSvMXY=
1,-47,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
1,-44,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,cpeWMmyjs77ginI0oCXJx3DhWJo=
1,-45,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,8rJu5cdYr1qbmetC3oyImsSvMXY=
1,-38,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
1,-39,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-42,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
1,-41,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
0,-44,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,cpeWMmyjs77ginI0oCXJx3DhWJo=
0,-45,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,8rJu5cdYr1qbmetC3oyImsSvMXY=
1,-40,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-43,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,cpeWMmyjs77ginI0oCXJx3DhWJo=
0,-40,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,fPzS/p2S22C29CFb2FIjz/M1nxo=
0,-39,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,fPzS/p2S22C29CFb2FIjz/M1nxo=
1,-37,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
1,-36,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,SVe1v+ViA3FhJCfd99aCKCm9oJE=
0,-46,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,8rJu5cdYr1qbmetC3oyImsSvMXY=
0,-37,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
0,-38,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,AupDY1W0aiiZx7qV1V5VsIwbYgQ=
0,-36,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,SVe1v+ViA3FhJCfd99aCKCm9oJE=
0,-41,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
3,-45,WgFgMy0Ya2CFPBTLBQFkFa87EV0=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
3,-46,IAorFQZrPUzw3SnulR+bPgRotgE=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
1,-34,IAorFQZrPUzw3SnulR+bPgRotgE=,GxkzvDXrTbS1dFZI3YrEW7YbLAg=
1,-35,IAorFQZrPUzw3SnulR+bPgRotgE=,SVe1v+ViA3FhJCfd99aCKCm9oJE=
1,-33,IAorFQZrPUzw3SnulR+bPgRotgE=,GxkzvDXrTbS1dFZI3YrEW7YbLAg=
0,-35,IAorFQZrPUzw3SnulR+bPgRotgE=,SVe1v+ViA3FhJCfd99aCKCm9oJE=
0,-47,IAorFQZrPUzw3SnulR+bPgRotgE=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
1,-48,IAorFQZrPUzw3SnulR+bPgRotgE=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
0,-34,IAorFQZrPUzw3SnulR+bPgRotgE=,GxkzvDXrTbS1dFZI3YrEW7YbLAg=
0,-33,IAorFQZrPUzw3SnulR+bPgRotgE=,GxkzvDXrTbS1dFZI3YrEW7YbLAg=
0,-48,IAorFQZrPUzw3SnulR+bPgRotgE=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
1,-61,IAorFQZrPUzw3SnulR+bPgRotgE=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-61,IAorFQZrPUzw3SnulR+bPgRotgE=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-60,IAorFQZrPUzw3SnulR+bPgRotgE=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-60,IAorFQZrPUzw3SnulR+bPgRotgE=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-58,IAorFQZrPUzw3SnulR+bPgRotgE=,FeHchpaSrw7Oti3QaOfvngi5JPw=
1,-59,IAorFQZrPUzw3SnulR+bPgRotgE=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-57,IAorFQZrPUzw3SnulR+bPgRotgE=,FeHchpaSrw7Oti3QaOfvngi5JPw=
0,-54,IAorFQZrPUzw3SnulR+bPgRotgE=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-55,IAorFQZrPUzw3SnulR+bPgRotgE=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-56,IAorFQZrPUzw3SnulR+bPgRotgE=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-52,IAorFQZrPUzw3SnulR+bPgRotgE=,52esSbgRau8SPlbWd7T+LIzrSJA=
0,-55,IAorFQZrPUzw3SnulR+bPgRotgE=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-53,IAorFQZrPUzw3SnulR+bPgRotgE=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-56,IAorFQZrPUzw3SnulR+bPgRotgE=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-54,IAorFQZrPUzw3SnulR+bPgRotgE=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-59,IAorFQZrPUzw3SnulR+bPgRotgE=,ur6xxohrCE8f1lanTq6/8NN8kng=
1,-53,IAorFQZrPUzw3SnulR+bPgRotgE=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-58,IAorFQZrPUzw3SnulR+bPgRotgE=,FeHchpaSrw7Oti3QaOfvngi5JPw=
0,-57,IAorFQZrPUzw3SnulR+bPgRotgE=,FeHchpaSrw7Oti3QaOfvngi5JPw=
1,-52,IAorFQZrPUzw3SnulR+bPgRotgE=,52esSbgRau8SPlbWd7T+LIzrSJA=
0,-63,IAorFQZrPUzw3SnulR+bPgRotgE=,EX0lv9qoiMTztfD9T75IC4XyvsE=
1,-62,IAorFQZrPUzw3SnulR+bPgRotgE=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
1,-63,IAorFQZrPUzw3SnulR+bPgRotgE=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-62,IAorFQZrPUzw3SnulR+bPgRotgE=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-50,IAorFQZrPUzw3SnulR+bPgRotgE=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
0,-51,IAorFQZrPUzw3SnulR+bPgRotgE=,52esSbgRau8SPlbWd7T+LIzrSJA=
1,-49,IAorFQZrPUzw3SnulR+bPgRotgE=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
1,-51,IAorFQZrPUzw3SnulR+bPgRotgE=,52esSbgRau8SPlbWd7T+LIzrSJA=
1,-50,IAorFQZrPUzw3SnulR+bPgRotgE=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
0,-64,IAorFQZrPUzw3SnulR+bPgRotgE=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-49,IAorFQZrPUzw3SnulR+bPgRotgE=,g4sr0lVFHxeA9S5KzpZTyZYp1qk=
1,-64,IAorFQZrPUzw3SnulR+bPgRotgE=,EX0lv9qoiMTztfD9T75IC4XyvsE=
