-3,-9,4fCzKhzEJ5acUX74uiQxcRNA0ec=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-3,-8,4fCzKhzEJ5acUX74uiQxcRNA0ec=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-2,-9,4fCzKhzEJ5acUX74uiQxcRNA0ec=,Qm6gVoV5FkwfEwCnkC3TLBWNdnA=
-2,-8,4fCzKhzEJ5acUX74uiQxcRNA0ec=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-3,-6,4fCzKhzEJ5acUX74uiQxcRNA0ec=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-3,-7,4fCzKhzEJ5acUX74uiQxcRNA0ec=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-2,-6,4fCzKhzEJ5acUX74uiQxcRNA0ec=,6EsnJ2GK+WZPCdrIuY1kR200BRU=
-2,-7,4fCzKhzEJ5acUX74uiQxcRNA0ec=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-3,-5,eQ67DFr3qM2V9qb1gKWWFP2Z0H8=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-2,-4,eQ67DFr3qM2V9qb1gKWWFP2Z0H8=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-2,-5,eQ67DFr3qM2V9qb1gKWWFP2Z0H8=,6EsnJ2GK+WZPCdrIuY1kR200BRU=
-3,-4,eQ67DFr3qM2V9qb1gKWWFP2Z0H8=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-3,-3,VSg0Pg6bR5mP2VXg4XaqvZpca88=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-2,-3,VSg0Pg6bR5mP2VXg4XaqvZpca88=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-3,-2,VSg0Pg6bR5mP2VXg4XaqvZpca88=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-2,-2,VSg0Pg6bR5mP2VXg4XaqvZpca88=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-5,-3,Ry5XX0RDcBOngUk2ATKy9bwV7wo=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-4,-2,Ry5XX0RDcBOngUk2ATKy9bwV7wo=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-4,-3,Ry5XX0RDcBOngUk2ATKy9bwV7wo=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-5,-2,Ry5XX0RDcBOngUk2ATKy9bwV7wo=,1Y7aoUOLOzPVrJHJUkaKIziIrLg=
-6,-3,Ry5XX0RDcBOngUk2ATKy9bwV7wo=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-7,-3,Ry5XX0RDcBOngUk2ATKy9bwV7wo=,5/vEPH531dUpsBiwE3WdTtGbohg=
-6,-2,Ry5XX0RDcBOngUk2ATKy9bwV7wo=,1Y7aoUOLOzPVrJHJUkaKIziIrLg=
-7,-2,Ry5XX0RDcBOngUk2ATKy9bwV7wo=,KCdwPn7Xhplg4YPG6a5EFuPP5HQ=
-8,-3,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,5/vEPH531dUpsBiwE3WdTtGbohg=
-8,-2,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,KCdwPn7Xhplg4YPG6a5EFuPP5HQ=
-9,-2,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,YQi+IPHo0xLgZ7KPacE1bT4B+FA=
-9,-3,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-13,-5,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,eXwYLFPTXKJtoP8G3SCcrsDKNWE=
-13,-3,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,vRXSjryiDitZZjv3ORHn6+bdnFc=
-13,-4,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,vRXSjryiDitZZjv3ORHn6+bdnFc=
-13,-2,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,vuMqhPnYiYe7tjbvepFvIEmulEk=
-12,-5,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,MuHjn+nKClC6wdOyHAPZ9//ZxIU=
-11,-5,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,MuHjn+nKClC6wdOyHAPZ9//ZxIU=
-10,-5,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,Czmf7FdYIeojQdGwO6stHGq2y/E=
-12,-3,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-12,-2,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-10,-3,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-10,-2,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,YQi+IPHo0xLgZ7KPacE1bT4B+FA=
-11,-3,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-11,-2,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-12,-4,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-9,-6,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,Czmf7FdYIeojQdGwO6stHGq2y/E=
-8,-6,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,ibCtiG/K2QtiMbpcYEV5qxSKyKQ=
-10,-4,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-9,-5,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,Czmf7FdYIeojQdGwO6stHGq2y/E=
-11,-4,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-8,-5,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,ibCtiG/K2QtiMbpcYEV5qxSKyKQ=
-8,-4,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,5/vEPH531dUpsBiwE3WdTtGbohg=
-9,-4,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-1,-12,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-1,-13,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,TwRzGgzmZx5QCPd3CmmZE1UZkTY=
-1,-11,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-1,-10,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,Qm6gVoV5FkwfEwCnkC3TLBWNdnA=
-1,-8,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-1,-7,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-1,-9,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,Qm6gVoV5FkwfEwCnkC3TLBWNdnA=
-1,-6,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,6EsnJ2GK+WZPCdrIuY1kR200BRU=
-4,-7,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-6,-6,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-7,-6,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,ibCtiG/K2QtiMbpcYEV5qxSKyKQ=
-5,-6,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-4,-6,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-5,-5,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-6,-5,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-7,-5,It2Ev/FzCDFmqo4PNp8RNUKBK3A=,ibCtiG/K2QtiMbpcYEV5qxSKyKQ=
-4,-5,fw1XfZBNH26QD0rndDd10j8ETo0=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-6,-4,fw1XfZBNH26QD0rndDd10j8ETo0=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-4,-4,fw1XfZBNH26QD0rndDd10j8ETo0=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-5,-4,fw1XfZBNH26QD0rndDd10j8ETo0=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-7,-4,fw1XfZBNH26QD0rndDd10j8ETo0=,5/vEPH531dUpsBiwE3WdTtGbohg=
-1,-5,fw1XfZBNH26QD0rndDd10j8ETo0=,6EsnJ2GK+WZPCdrIuY1kR200BRU=
-1,-4,fw1XfZBNH26QD0rndDd10j8ETo0=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-1,-3,fw1XfZBNH26QD0rndDd10j8ETo0=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-1,-2,fw1XfZBNH26QD0rndDd10j8ETo0=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-5,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,1Y7aoUOLOzPVrJHJUkaKIziIrLg=
-2,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-4,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-3,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-7,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,KCdwPn7Xhplg4YPG6a5EFuPP5HQ=
-6,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,1Y7aoUOLOzPVrJHJUkaKIziIrLg=
-14,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,vuMqhPnYiYe7tjbvepFvIEmulEk=
-13,-6,fw1XfZBNH26QD0rndDd10j8ETo0=,eXwYLFPTXKJtoP8G3SCcrsDKNWE=
-11,-6,fw1XfZBNH26QD0rndDd10j8ETo0=,MuHjn+nKClC6wdOyHAPZ9//ZxIU=
-10,-6,fw1XfZBNH26QD0rndDd10j8ETo0=,Czmf7FdYIeojQdGwO6stHGq2y/E=
-12,-6,fw1XfZBNH26QD0rndDd10j8ETo0=,MuHjn+nKClC6wdOyHAPZ9//ZxIU=
-9,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,YQi+IPHo0xLgZ7KPacE1bT4B+FA=
-14,-2,fw1XfZBNH26QD0rndDd10j8ETo0=,vuMqhPnYiYe7tjbvepFvIEmulEk=
-14,-3,fw1XfZBNH26QD0rndDd10j8ETo0=,vRXSjryiDitZZjv3ORHn6+bdnFc=
-8,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,KCdwPn7Xhplg4YPG6a5EFuPP5HQ=
-14,-5,fw1XfZBNH26QD0rndDd10j8ETo0=,eXwYLFPTXKJtoP8G3SCcrsDKNWE=
-14,-6,fw1XfZBNH26QD0rndDd10j8ETo0=,eXwYLFPTXKJtoP8G3SCcrsDKNWE=
-14,-4,fw1XfZBNH26QD0rndDd10j8ETo0=,vRXSjryiDitZZjv3ORHn6+bdnFc=
-4,-8,fw1XfZBNH26QD0rndDd10j8ETo0=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-4,-9,fw1XfZBNH26QD0rndDd10j8ETo0=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-2,-11,fw1XfZBNH26QD0rndDd10j8ETo0=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-4,-10,fw1XfZBNH26QD0rndDd10j8ETo0=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-3,-10,fw1XfZBNH26QD0rndDd10j8ETo0=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-2,-10,fw1XfZBNH26QD0rndDd10j8ETo0=,Qm6gVoV5FkwfEwCnkC3TLBWNdnA=
-2,-13,fw1XfZBNH26QD0rndDd10j8ETo0=,TwRzGgzmZx5QCPd3CmmZE1UZkTY=
-2,-14,fw1XfZBNH26QD0rndDd10j8ETo0=,TwRzGgzmZx5QCPd3CmmZE1UZkTY=
-2,-12,fw1XfZBNH26QD0rndDd10j8ETo0=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-1,-14,fw1XfZBNH26QD0rndDd10j8ETo0=,TwRzGgzmZx5QCPd3CmmZE1UZkTY=
-13,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,vuMqhPnYiYe7tjbvepFvIEmulEk=
-10,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,YQi+IPHo0xLgZ7KPacE1bT4B+FA=
-12,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-11,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-1,-1,fw1XfZBNH26QD0rndDd10j8ETo0=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-2,-22,fw1XfZBNH26QD0rndDd10j8ETo0=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-2,-25,fw1XfZBNH26QD0rndDd10j8ETo0=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-23,fw1XfZBNH26QD0rndDd10j8ETo0=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-24,fw1XfZBNH26QD0rndDd10j8ETo0=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-26,fw1XfZBNH26QD0rndDd10j8ETo0=,wF2oK8Ph1FSa9jiDtclit96onKY=
-2,-27,fw1XfZBNH26QD0rndDd10j8ETo0=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-28,fw1XfZBNH26QD0rndDd10j8ETo0=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-2,-29,fw1XfZBNH26QD0rndDd10j8ETo0=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-25,fw1XfZBNH26QD0rndDd10j8ETo0=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-24,fw1XfZBNH26QD0rndDd10j8ETo0=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
-2,-20,fw1XfZBNH26QD0rndDd10j8ETo0=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-2,-21,fw1XfZBNH26QD0rndDd10j8ETo0=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-1,-27,fw1XfZBNH26QD0rndDd10j8ETo0=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-1,-26,fw1XfZBNH26QD0rndDd10j8ETo0=,wF2oK8Ph1FSa9jiDtclit96onKY=
-1,-28,fw1XfZBNH26QD0rndDd10j8ETo0=,2K7czWIXnpDK0Yz6/PVWLIUXRvU=
-1,-29,fw1XfZBNH26QD0rndDd10j8ETo0=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-2,-30,fw1XfZBNH26QD0rndDd10j8ETo0=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-1,-21,fw1XfZBNH26QD0rndDd10j8ETo0=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-1,-30,fw1XfZBNH26QD0rndDd10j8ETo0=,JrSEZ2avJMpc4uLD45UMU59G9/k=
-2,-18,fw1XfZBNH26QD0rndDd10j8ETo0=,zei3QJ5DX1RzepWr295pcGRFfg0=
-2,-19,fw1XfZBNH26QD0rndDd10j8ETo0=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-2,-17,fw1XfZBNH26QD0rndDd10j8ETo0=,zei3QJ5DX1RzepWr295pcGRFfg0=
-1,-18,fw1XfZBNH26QD0rndDd10j8ETo0=,zei3QJ5DX1RzepWr295pcGRFfg0=
-1,-19,fw1XfZBNH26QD0rndDd10j8ETo0=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-1,-17,fw1XfZBNH26QD0rndDd10j8ETo0=,zei3QJ5DX1RzepWr295pcGRFfg0=
-1,-20,fw1XfZBNH26QD0rndDd10j8ETo0=,AS7x4aS5YnPHUb7l0y3ieBYp/yQ=
-1,-22,fw1XfZBNH26QD0rndDd10j8ETo0=,4riXIsbaT4Ak9Z8mpWJfwUcVTHY=
-1,-23,fw1XfZBNH26QD0rndDd10j8ETo0=,wmalF/QDbWwV4qzMJ8DNbsmpQXs=
