1,-81,BjR7ukXl7uu39FheqMRU8gB7ph8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
1,-82,BjR7ukXl7uu39FheqMRU8gB7ph8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
0,-82,BjR7ukXl7uu39FheqMRU8gB7ph8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
0,-81,BjR7ukXl7uu39FheqMRU8gB7ph8=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
1,-74,BjR7ukXl7uu39FheqMRU8gB7ph8=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
1,-75,BjR7ukXl7uu39FheqMRU8gB7ph8=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
1,-76,BjR7ukXl7uu39FheqMRU8gB7ph8=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
1,-77,BjR7ukXl7uu39FheqMRU8gB7ph8=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
1,-73,BjR7ukXl7uu39FheqMRU8gB7ph8=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
1,-72,BjR7ukXl7uu39FheqMRU8gB7ph8=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-70,BjR7ukXl7uu39FheqMRU8gB7ph8=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-71,BjR7ukXl7uu39FheqMRU8gB7ph8=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-70,BjR7ukXl7uu39FheqMRU8gB7ph8=,SEenpkL9+e1sGypYnnmOgLPCea4=
0,-72,BjR7ukXl7uu39FheqMRU8gB7ph8=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-69,BjR7ukXl7uu39FheqMRU8gB7ph8=,SEenpkL9+e1sGypYnnmOgLPCea4=
0,-73,BjR7ukXl7uu39FheqMRU8gB7ph8=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
1,-68,BjR7ukXl7uu39FheqMRU8gB7ph8=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-71,BjR7ukXl7uu39FheqMRU8gB7ph8=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-66,BjR7ukXl7uu39FheqMRU8gB7ph8=,G/SUpswuMmVQotT99X4smI2wY3U=
1,-67,BjR7ukXl7uu39FheqMRU8gB7ph8=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-68,BjR7ukXl7uu39FheqMRU8gB7ph8=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-66,BjR7ukXl7uu39FheqMRU8gB7ph8=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-69,BjR7ukXl7uu39FheqMRU8gB7ph8=,SEenpkL9+e1sGypYnnmOgLPCea4=
0,-77,BjR7ukXl7uu39FheqMRU8gB7ph8=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
0,-76,BjR7ukXl7uu39FheqMRU8gB7ph8=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
0,-65,BjR7ukXl7uu39FheqMRU8gB7ph8=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-75,BjR7ukXl7uu39FheqMRU8gB7ph8=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
0,-67,BjR7ukXl7uu39FheqMRU8gB7ph8=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-65,BjR7ukXl7uu39FheqMRU8gB7ph8=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-74,BjR7ukXl7uu39FheqMRU8gB7ph8=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
1,-78,BjR7ukXl7uu39FheqMRU8gB7ph8=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
1,-79,BjR7ukXl7uu39FheqMRU8gB7ph8=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
1,-80,BjR7ukXl7uu39FheqMRU8gB7ph8=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
0,-79,BjR7ukXl7uu39FheqMRU8gB7ph8=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
0,-78,BjR7ukXl7uu39FheqMRU8gB7ph8=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
0,-80,BjR7ukXl7uu39FheqMRU8gB7ph8=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
