-44,-13,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-45,-13,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-12,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-45,-12,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-5,fFj3EW8g/YJOT/3ssWxu45vLzCU=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-44,-6,fFj3EW8g/YJOT/3ssWxu45vLzCU=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-5,fFj3EW8g/YJOT/3ssWxu45vLzCU=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-6,fFj3EW8g/YJOT/3ssWxu45vLzCU=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-44,-4,fFj3EW8g/YJOT/3ssWxu45vLzCU=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-11,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-7,fFj3EW8g/YJOT/3ssWxu45vLzCU=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-7,fFj3EW8g/YJOT/3ssWxu45vLzCU=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-44,-8,fFj3EW8g/YJOT/3ssWxu45vLzCU=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-4,fFj3EW8g/YJOT/3ssWxu45vLzCU=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-45,-8,fFj3EW8g/YJOT/3ssWxu45vLzCU=,5I2WGoCWgBMHRwW6zJK7Tr9R/qU=
-44,-11,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-9,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-45,-9,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-44,-10,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-45,-10,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-36,-12,fFj3EW8g/YJOT/3ssWxu45vLzCU=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-37,-12,fFj3EW8g/YJOT/3ssWxu45vLzCU=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-43,-13,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-38,-12,fFj3EW8g/YJOT/3ssWxu45vLzCU=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-39,-12,fFj3EW8g/YJOT/3ssWxu45vLzCU=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-40,-12,fFj3EW8g/YJOT/3ssWxu45vLzCU=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-37,-13,fFj3EW8g/YJOT/3ssWxu45vLzCU=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-36,-13,fFj3EW8g/YJOT/3ssWxu45vLzCU=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-38,-13,fFj3EW8g/YJOT/3ssWxu45vLzCU=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-42,-13,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
-39,-13,fFj3EW8g/YJOT/3ssWxu45vLzCU=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-40,-13,fFj3EW8g/YJOT/3ssWxu45vLzCU=,BfavxmmpVBL/tFCrOdY8TKJZaJE=
-41,-12,fFj3EW8g/YJOT/3ssWxu45vLzCU=,Y+P0wm5zLFCgXXeSeB/4lARr+TY=
