-60,196,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,196,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-62,196,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-63,196,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-62,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-63,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-64,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-64,196,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-60,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-52,194,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,194,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-52,193,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-57,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-52,199,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,199,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-58,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-54,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-52,198,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,198,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-59,196,bVa5nzVEFUFsT5xEiTbweVk1QCM=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-52,197,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-56,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-52,195,bVa5nzVEFUFsT5xEiTbweVk1QCM=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,193,jTIDt4ljXv6TZ0FancXSrdiFQQw=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-52,192,jTIDt4ljXv6TZ0FancXSrdiFQQw=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,197,jTIDt4ljXv6TZ0FancXSrdiFQQw=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-57,196,jTIDt4ljXv6TZ0FancXSrdiFQQw=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-59,195,jTIDt4ljXv6TZ0FancXSrdiFQQw=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-55,195,jTIDt4ljXv6TZ0FancXSrdiFQQw=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-52,196,jTIDt4ljXv6TZ0FancXSrdiFQQw=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,196,jTIDt4ljXv6TZ0FancXSrdiFQQw=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-54,196,jTIDt4ljXv6TZ0FancXSrdiFQQw=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-55,196,jTIDt4ljXv6TZ0FancXSrdiFQQw=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-56,196,jTIDt4ljXv6TZ0FancXSrdiFQQw=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-53,192,jTIDt4ljXv6TZ0FancXSrdiFQQw=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-58,196,jTIDt4ljXv6TZ0FancXSrdiFQQw=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-61,194,jTIDt4ljXv6TZ0FancXSrdiFQQw=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
