-84,75,QXNH61R5xgcEBZxbuimAfak5bSs=,coso6f5S3IZXdZlGGce31Q139nI=
-85,75,QXNH61R5xgcEBZxbuimAfak5bSs=,coso6f5S3IZXdZlGGce31Q139nI=
-84,76,QXNH61R5xgcEBZxbuimAfak5bSs=,coso6f5S3IZXdZlGGce31Q139nI=
-85,76,QXNH61R5xgcEBZxbuimAfak5bSs=,coso6f5S3IZXdZlGGce31Q139nI=
-93,75,QXNH61R5xgcEBZxbuimAfak5bSs=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-88,76,QXNH61R5xgcEBZxbuimAfak5bSs=,coso6f5S3IZXdZlGGce31Q139nI=
-87,76,QXNH61R5xgcEBZxbuimAfak5bSs=,coso6f5S3IZXdZlGGce31Q139nI=
-92,75,QXNH61R5xgcEBZxbuimAfak5bSs=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-86,76,QXNH61R5xgcEBZxbuimAfak5bSs=,coso6f5S3IZXdZlGGce31Q139nI=
-91,75,QXNH61R5xgcEBZxbuimAfak5bSs=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-86,75,QXNH61R5xgcEBZxbuimAfak5bSs=,coso6f5S3IZXdZlGGce31Q139nI=
-89,76,QXNH61R5xgcEBZxbuimAfak5bSs=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-90,75,QXNH61R5xgcEBZxbuimAfak5bSs=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-89,75,QXNH61R5xgcEBZxbuimAfak5bSs=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-93,76,QXNH61R5xgcEBZxbuimAfak5bSs=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-92,76,QXNH61R5xgcEBZxbuimAfak5bSs=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-88,75,QXNH61R5xgcEBZxbuimAfak5bSs=,coso6f5S3IZXdZlGGce31Q139nI=
-91,76,QXNH61R5xgcEBZxbuimAfak5bSs=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-87,75,QXNH61R5xgcEBZxbuimAfak5bSs=,coso6f5S3IZXdZlGGce31Q139nI=
-90,76,QXNH61R5xgcEBZxbuimAfak5bSs=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-93,72,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-92,74,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-93,70,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-92,70,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-93,74,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-88,74,as5hL/4JeqTNdVYp8aaE0HuJLW4=,coso6f5S3IZXdZlGGce31Q139nI=
-93,73,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-84,69,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-93,68,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-93,71,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-92,73,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-92,71,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-92,69,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-92,68,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-92,72,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-84,67,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-87,74,as5hL/4JeqTNdVYp8aaE0HuJLW4=,coso6f5S3IZXdZlGGce31Q139nI=
-91,72,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-85,69,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-93,69,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-86,69,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-92,67,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-93,67,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-87,69,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-85,71,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-84,71,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-89,74,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-85,67,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-87,67,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-86,67,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-90,72,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-91,71,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-88,67,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-89,70,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-83,67,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-82,67,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-81,67,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-86,71,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-94,68,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-91,70,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-84,74,as5hL/4JeqTNdVYp8aaE0HuJLW4=,coso6f5S3IZXdZlGGce31Q139nI=
-95,68,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
-90,74,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-91,74,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gJLPCjBaFyWFCJrfUvHvHQUPwBs=
-88,69,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-87,71,as5hL/4JeqTNdVYp8aaE0HuJLW4=,yIDQ35jVduFVJk7saE8TP8TwRIQ=
-84,73,as5hL/4JeqTNdVYp8aaE0HuJLW4=,coso6f5S3IZXdZlGGce31Q139nI=
-85,73,as5hL/4JeqTNdVYp8aaE0HuJLW4=,coso6f5S3IZXdZlGGce31Q139nI=
-96,68,as5hL/4JeqTNdVYp8aaE0HuJLW4=,gNRu/8h1BNBnlYgWX+S3uJA8zFI=
