-30,-356,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-356,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-357,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-359,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-360,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-355,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-357,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-353,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-355,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-358,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-356,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-358,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-353,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-360,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-360,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-358,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-355,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-358,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-353,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-356,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-355,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-360,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-355,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-357,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-353,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-360,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-358,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-358,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-358,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-358,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-356,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-357,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-353,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-357,CO8CBPNg8f1ABWiM/xPQ/yRw27w=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
