-25,-356,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-355,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-359,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-355,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-356,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-355,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-359,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-357,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-355,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-359,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-358,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-355,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-354,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-358,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-359,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-354,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-359,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-354,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-356,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-357,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-360,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-354,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-357,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-31,-360,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-356,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-357,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-354,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-353,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-30,-360,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-357,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-353,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-360,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-359,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-353,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-358,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-353,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-353,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-29,-356,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-358,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-26,-358,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-356,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-25,-360,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-358,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-356,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-32,-358,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-28,-358,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-27,-357,Vt9nqml7nIQRYLCFCgbgSjiKWm4=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
