-44,156,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-45,156,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-44,159,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-45,159,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-44,152,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-44,157,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-45,152,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-45,157,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-44,154,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-44,153,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-45,153,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-45,154,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-44,158,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-45,158,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-44,155,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-45,155,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-48,156,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-47,156,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
-48,155,DcNxktUHO6CwREZ6o9quNhiuQlM=,EtFHOXFsKYIvgMoLPzdhFOqafW0=
