-29,75,oQdsF1H623hVI56iFruQgYyBHHg=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-28,75,oQdsF1H623hVI56iFruQgYyBHHg=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-28,76,oQdsF1H623hVI56iFruQgYyBHHg=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,76,oQdsF1H623hVI56iFruQgYyBHHg=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,78,oQdsF1H623hVI56iFruQgYyBHHg=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-28,78,oQdsF1H623hVI56iFruQgYyBHHg=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,79,oQdsF1H623hVI56iFruQgYyBHHg=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-28,77,oQdsF1H623hVI56iFruQgYyBHHg=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,77,oQdsF1H623hVI56iFruQgYyBHHg=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-28,79,oQdsF1H623hVI56iFruQgYyBHHg=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-25,77,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,77,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-27,77,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-24,77,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-21,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-20,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-23,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-24,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-27,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-25,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-24,78,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-23,78,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-25,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-21,79,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-21,78,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-27,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,79,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-27,79,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-20,78,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-20,79,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-23,79,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-25,79,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-22,78,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,79,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-26,78,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-20,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-25,78,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-27,78,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-21,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-24,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-23,77,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-24,79,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-20,77,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,77,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-21,77,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-23,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,76,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,75,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,70,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,68,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-18,71,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-17,71,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,74,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-20,68,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,68,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,71,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,70,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,70,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,74,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,73,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,73,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,73,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-21,70,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,74,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,72,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,72,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,67,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-18,72,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-20,71,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,73,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,67,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-19,67,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-17,69,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-18,69,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,67,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-20,72,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,69,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,67,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-18,74,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,74,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-21,69,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-18,68,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-17,68,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,71,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,73,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,70,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-21,72,tVlXN2jGhSAFvYh+GQRVAohroMc=,HZ2M400zquPM/viQKax9bn1tCSU=
-26,74,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-25,74,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-27,74,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-20,69,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-29,67,tVlXN2jGhSAFvYh+GQRVAohroMc=,/3X/7SQTQHV0G6Rxwi+Vdimvxqk=
-24,69,tVlXN2jGhSAFvYh+GQRVAohroMc=,3evM2zfHXfoyd592ekMTxzHpj5I=
-28,67,tVlXN2jGhSAFvYh+GQRVAohroMc=,/3X/7SQTQHV0G6Rxwi+Vdimvxqk=
-27,68,tVlXN2jGhSAFvYh+GQRVAohroMc=,/3X/7SQTQHV0G6Rxwi+Vdimvxqk=
-25,73,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-29,68,tVlXN2jGhSAFvYh+GQRVAohroMc=,/3X/7SQTQHV0G6Rxwi+Vdimvxqk=
-28,68,tVlXN2jGhSAFvYh+GQRVAohroMc=,/3X/7SQTQHV0G6Rxwi+Vdimvxqk=
-27,73,tVlXN2jGhSAFvYh+GQRVAohroMc=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
