-12,-13,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-13,-13,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-4,-4,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-13,-12,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-12,-5,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-5,-5,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-12,-12,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-13,-5,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-12,-6,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-5,-4,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-11,-5,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-13,-6,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-6,-4,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-12,-7,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-4,-5,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-13,-7,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-6,-5,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-7,-5,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-8,-5,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-10,-5,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-7,-4,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-12,-8,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-8,-4,bDcWqjYeRzHUSCNFnt/fK3HzF5s=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
