-12,-5,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-13,-5,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-12,-4,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-13,-4,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-4,-4,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-5,-4,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-11,-5,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-12,-13,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-6,-5,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-13,-12,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-6,-4,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-7,-4,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-7,-5,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-10,-5,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-8,-5,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-12,-12,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-10,-4,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-11,-4,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-4,-5,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-9,-4,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-8,-4,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-9,-5,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-5,-5,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-13,-11,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-12,-7,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-13,-7,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-12,-8,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-12,-11,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-13,-8,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-13,-13,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-12,-6,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-12,-9,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-11,-13,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-7,-10,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-9,-6,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-13,-10,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-10,-6,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-13,-6,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-13,-9,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-8,-10,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-12,-10,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-11,-6,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-7,-7,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-7,-6,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-8,-6,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-4,-11,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-8,-7,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-5,-11,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-9,-7,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-6,-11,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-10,-13,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-10,-7,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-7,-11,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-11,-7,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-8,-11,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-7,-13,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-8,-13,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-9,-13,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-4,-12,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
-10,-8,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-5,-6,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-4,-6,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Xu/kiMYbzNHrAHcoxV2VbByrQyU=
-9,-8,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,Hyzjouaid8t1waTxnpxAdN9+H5k=
-4,-9,Q1TzwzMlUTP6yFy/pVFZKqJkJUE=,UxzwXH+DFxYvH2I+uAFbTiEhmRE=
