99,35,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
99,36,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
100,35,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
98,35,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
98,36,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
97,35,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
96,35,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
103,36,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
97,36,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
96,36,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
102,36,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
103,35,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
102,35,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
101,36,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
100,36,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
101,35,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
99,33,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
100,34,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
100,32,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
99,32,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
100,33,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
99,34,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
101,33,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
102,33,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
101,32,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
103,34,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
103,33,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
103,32,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
102,34,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
101,34,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
102,32,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
97,33,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
98,34,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
98,33,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
96,32,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
97,32,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
97,34,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
96,34,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
96,33,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
98,32,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
102,47,whj0qkYXUdYy7saeojY+0HVOcaM=,b+VSJ/QyuRFj35NcnZa/O5kkjtI=
100,45,whj0qkYXUdYy7saeojY+0HVOcaM=,b+VSJ/QyuRFj35NcnZa/O5kkjtI=
103,39,whj0qkYXUdYy7saeojY+0HVOcaM=,IOOE1rxcyBYztjoMY1T8gl8S35U=
101,45,whj0qkYXUdYy7saeojY+0HVOcaM=,b+VSJ/QyuRFj35NcnZa/O5kkjtI=
102,42,whj0qkYXUdYy7saeojY+0HVOcaM=,b+VSJ/QyuRFj35NcnZa/O5kkjtI=
100,42,whj0qkYXUdYy7saeojY+0HVOcaM=,b+VSJ/QyuRFj35NcnZa/O5kkjtI=
103,42,whj0qkYXUdYy7saeojY+0HVOcaM=,b+VSJ/QyuRFj35NcnZa/O5kkjtI=
101,42,whj0qkYXUdYy7saeojY+0HVOcaM=,b+VSJ/QyuRFj35NcnZa/O5kkjtI=
99,46,whj0qkYXUdYy7saeojY+0HVOcaM=,b+VSJ/QyuRFj35NcnZa/O5kkjtI=
100,46,whj0qkYXUdYy7saeojY+0HVOcaM=,b+VSJ/QyuRFj35NcnZa/O5kkjtI=
102,45,whj0qkYXUdYy7saeojY+0HVOcaM=,b+VSJ/QyuRFj35NcnZa/O5kkjtI=
