101,70,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
98,67,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
102,70,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
96,68,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
103,71,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
100,70,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
98,70,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
97,70,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
99,70,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
96,70,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
103,69,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
102,69,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
102,68,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
101,68,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
97,67,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
100,68,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
102,71,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
101,71,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
103,67,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
96,67,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
102,67,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
100,71,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
101,67,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
101,69,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
99,71,CYJLiiS+MdhjCMEK7FC0BJV3s1w=,BfP1VRyjPpaK3oe1MRlzEksItEk=
