-6,-45,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-4,-44,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-8,-45,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-7,-45,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-6,-44,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-5,-44,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-7,-44,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-8,-44,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-4,-45,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-5,-45,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-12,-37,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-13,-36,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-12,-36,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-13,-39,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-12,-39,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-13,-38,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-13,-37,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-13,-40,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-12,-40,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-12,-38,SRUFxWQ1EJdUk8t0RKqfUr2hjJA=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
