4,-211,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
5,-211,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
6,-211,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
3,-211,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
2,-211,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
3,-209,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-211,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-211,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
7,-209,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
6,-209,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
5,-212,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
7,-211,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
6,-212,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
5,-209,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
7,-212,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-210,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-210,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
2,-210,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
3,-210,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
4,-210,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
4,-212,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-213,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-213,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
5,-210,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
6,-210,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
2,-213,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
3,-212,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
4,-209,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
2,-209,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-209,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
2,-212,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-212,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-212,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
7,-213,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
6,-213,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
5,-213,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-209,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
7,-210,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
4,-213,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
3,-213,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
0,-221,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
6,-216,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
7,-219,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-221,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
7,-216,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
6,-219,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
2,-216,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-222,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-223,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-218,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
7,-224,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-222,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
2,-215,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
1,-218,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-216,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
7,-223,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
6,-223,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-219,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
1,-220,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
5,-223,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
0,-216,C9ApftntSV5rco+9wyR1/lVp6Dg=,vtuS3UahhViZ5R+qz7f5cYeblmU=
7,-217,C9ApftntSV5rco+9wyR1/lVp6Dg=,L/1YhwD6qZAbdXd13As2zWhQnSc=
